B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,Elevation,VH_Asc,VH_Desc,VV_Asc,VV_Desc,h_canopy
1837,1020,492,773,622,1184,2328,2681,2885,3005,1005.7425,-16.33937246,-10.28148696,-8.731255495,-2.125717804,4.5424805
1831.5,947,398.5,654,546.5,1028,2611,3073.5,3483,3306,734.1318,-16.03823595,-15.61203702,-10.01908188,-8.431759594,15.034058
2378,1438.5,566,831,785.5,1239.5,2238,2635.5,2663.5,2817,554.70605,-19.39205551,-14.00688364,-13.53410134,-8.087716596,32.833008
2132,1155,419,713,493,1110,2634,3067,3174,3273,2334.2925,-12.94858484,-18.34654332,-5.132399346,-10.57945094,11.067139
1764,938.5,371,545,460,804.5,2281,2988.5,3068.5,3242.5,514.3407,-13.62734455,-15.26290002,-8.169928697,-10.67254622,19.914185
2250,1338,426,726,617,1196,2783,3266,3382,3549,2416.3728,-17.60072996,-14.02876098,-11.52776574,-7.850537903,5.474365
2446.5,1543,693,966.5,827,1330,2434,2863.5,2987.5,2993,501.5489,-17.65337503,-16.17507601,-12.32297049,-10.82383091,9.452942
2082,1085,412,672,490,1068,2520,3015,3047,3105,2505.894,-13.57107418,-16.85936768,-7.396932482,-11.02166334,7.231201
2453,1316,472,750,565,1223,2958,3438,3567,3724,2256.071,-14.30961194,-17.12092783,-7.83210834,-11.42667094,12.260742
2038,1122,391,637,407,952,2572,3062,3083,3400,511.7588,-12.79821871,-13.22755372,-5.887008513,-6.038644141,10.369507
2106,1203.5,362.5,640.5,502,1077,2426,2791,2850.5,3038,1564.1879,-15.88320475,-15.61411106,-9.932881864,-9.596264812,10.924561
2236,1086,331,610,411,1040,2971,3592,3714,3887,2417.3765,-15.19524075,-15.47447366,-9.085227835,-9.44585273,9.4609375
2521,1345,462,777,597,1270,3255,3740,3942,4044,2383.2073,-15.81706583,-16.13705088,-9.028112634,-9.874450442,10.277344
2137,1029,376,669,409,1069,3065,3595,3634,3782,2334.2085,-13.76084468,-16.45236625,-8.584883803,-10.89146979,6.5021973
2192,1072,343,638,368,1092,2988,3563,3669,3835,2335.2695,-17.04362658,-14.60597831,-11.375712,-8.490863702,7.241455
2447,1147,406,725,404,1256,3479,4168,4303,4428,2289.3074,-16.71047487,-16.08065633,-10.47821886,-9.036575014,9.339844
2386,1084,404,667,414,1114,3386,4172,4256,4439,2229.4622,-18.81303351,-14.65821913,-12.59182879,-8.877326502,15.085205
2414,1087,401,661,385,1111,3619,4378,4514,4659,2242.9187,-14.40775168,-16.56520344,-7.844313154,-10.10116337,11.544922
1888,1005,395,626,339,959,2799,3363,3413,3618,507.84073,-13.30470791,-14.43100566,-6.178200625,-8.650982824,24.48938
2133,1018,308,599,335,1024,2961,3539,3673,3785,2293.9878,-16.36413045,-13.97742847,-10.82998186,-8.615171932,6.3828125
2226,1121,356,626,417,1085,2950,3559,3695,3822,2302.4941,-16.72371514,-15.00470413,-10.76557193,-9.642145723,6.6989746
1991,888,334,540,312,890,2905,3573,3706,3808,2291.2854,-14.14607289,-15.24337355,-7.736230552,-9.552111499,19.94873
2425,1213,452,761,538,1244,3380,4037,4178,4348,2206.9885,-15.64509969,-16.99778315,-9.501209952,-10.45742251,18.587158
2033,1000.5,302.5,537,305,875.5,2921.5,3494.5,3780.5,3885,532.01434,-12.63129411,-17.94930748,-6.423564998,-11.44680939,20.671722
2328,1034,397,596,361,978,3201,3835,3964,4112,2213.576,-15.79559874,-14.83621786,-10.11058797,-8.450957338,19.489258
2255,1030,339,554,355,955,3017,3610,3747,3840,2169.017,-17.13852713,-14.99735153,-10.24029209,-8.628679291,18.867676
2391,1083,292,553.5,290.5,991,3411.5,4345,4433.5,4722.5,512.47723,-16.88862865,-14.45928495,-10.81020294,-7.69895971,29.557922
2272,1027,363,584,359,989,3180,3806,3920,4083,2171.066,-16.33750125,-14.94191782,-10.4467714,-8.811490006,16.12378
2161,1015,340,584,359,976,2762,3261,3352,3504,2149.0984,-12.37049762,-18.31080133,-5.54462996,-11.59977186,19.413086
2158,957,335,598,341,1015,3045,3638,3764,3882,2121.3528,-12.60679263,-17.9889428,-6.709406867,-12.51667537,20.614746
1824.5,904.5,395,610,375,831.5,2508.5,3114.5,3184,3336,226.17195,-17.71269422,-15.3297124,-10.40278252,-8.221181905,29.605621
1761,860.5,378,607,346.5,829.5,2368.5,2996,3089.5,3237.5,211.18536,-13.04696001,-15.4070052,-7.736715012,-8.515966872,22.365265
1701,820,373,599,333,836,2391,2858,2975,3166,200.65526,-13.33980175,-16.98302571,-7.426874159,-10.69396139,24.160492
1768,835,379,586,338,785,2522,3124,3162,3387,196.48166,-13.45101105,-14.70105344,-6.82435934,-7.833611066,18.546753
1835,848,406,635,343,859,2557,3052,3245,3331,194.79288,-13.4274513,-16.74653512,-6.501325844,-10.47734229,19.934067
1889,882,394,629,347,872,2738,3483,3603,3734,193.52274,-11.27430355,-18.09748555,-5.368569901,-11.16446879,21.140747
1879,857,377,619,339,852,2657,3262,3369,3512,193.5206,-12.82668501,-14.73152678,-6.149288808,-8.574650295,25.999466
1838,851,383,610,350,796,2636,3158,3225,3414,204.31721,-12.51602961,-15.83529382,-5.655009201,-9.299001668,27.978867
1846,842,388,637,371,829,2565,3231,3275,3425,217.1056,-14.09146865,-14.42342114,-7.356114807,-7.483666081,26.336578
1895,887,405,652,379,860,2639,3278,3329,3444,214.41884,-15.79622181,-13.75077091,-9.292084105,-7.478149769,21.45253
1954,909,429,677,388,871,2665,3317,3429,3488,192.76582,-14.65119222,-14.16326158,-7.673239607,-8.616217034,21.74878
1962,923,444,677,390,911,2653,3332,3307,3531,181.3491,-14.57995611,-13.4858157,-8.020571996,-6.555334387,15.459549
2226,1251,525,756,535,1048,2774,3407,3553,3639,170.68083,-16.85929693,-13.78234686,-11.02692041,-6.02857082,12.121704
2318,1552,660,930,798,1299,2552,2969,2947,3234,157.22281,-16.41607872,-16.01191621,-10.41085681,-9.49171513,6.921219
1887.5,848.5,390.5,618.5,352,862.5,2929.5,3740.5,3831.5,3938,211.01459,-11.35210108,-16.42380024,-4.219231566,-9.935112022,21.913406
2483,1388,467,818,613,1357,2880,3307,3426,3614,2377.7722,-13.52068903,-17.77078178,-7.838113923,-11.88637667,9.691162
2305,1806,677,829,889,1163,1828,2132,2003,2209,142.12962,-14.68564645,-16.77127671,-6.012696347,-11.11885389,11.519531
1690,815,373,565,344,791,2372,2905,2923,3152,141.75569,-13.57053947,-14.85799054,-7.45508722,-8.679730865,23.9859
2221.5,1630.5,573.5,795.5,915,1414,2592,2896,2906,3096,85.58625,-9.352252645,-11.16645313,-5.843423583,-5.174751364,14.874947
2034,1027,445,696,469,973,2830,3397,3405,3660,140.58875,-14.05789042,-15.4690789,-8.235509334,-9.396846019,16.91832
1633,745,348,549,330,764,2486,3117,3220,3311,137.54362,-14.53168814,-14.38767419,-7.745830499,-7.311876904,20.289627
2406,1515,493,758,638,1180,2327,2711,2784,3028,134.5592,-14.50922823,-15.95546193,-7.873685148,-9.849680771,5.1135406
1988,930,369,612.5,350,949.5,3064.5,3706.5,3803,3952.5,213.11688,-19.21367743,-10.91588123,-12.73189275,-3.779401502,19.481583
1876.5,891.5,341,539,323,870.5,2651,3294.5,3503,3523.5,201.17424,-13.83346054,-15.52682583,-7.192039802,-8.488615289,24.537216
1779.5,986,411,623.5,478.5,963.5,2411.5,2921,3064,3046.5,194.15938,-14.59842132,-15.61809683,-7.924437419,-9.12081507,3.8424377
2158,1349,623,844,696,1255,2527,3018,2956,3234,123.37512,-14.63090294,-15.53192265,-6.922769987,-9.833870262,7.4349976
1988,968,333,561,319.5,905.5,2922,3647.5,3835,3857,193.13335,-15.87920287,-13.29704909,-9.921414288,-6.772170343,7.7650146
1921.5,930.5,368,608.5,356,939,2709,3343.5,3469.5,3558.5,276.9246,-17.41423406,-12.35287245,-10.24573062,-5.581739769,18.255829
2134,1430,680,966,829,1316,2709,3071,3121,3270,120.85678,-12.28072989,-16.25036119,-8.645531545,-8.434998452,5.597931
1942,955.5,394.5,662.5,380,970.5,2770,3351,3490.5,3669,280.34308,-17.48974088,-13.16559703,-10.69929354,-6.266612746,21.246124
1941.5,891,294.5,512,258.5,826.5,2953,3717.5,3919,3978,192.0153,-14.03220969,-13.284343,-8.910480434,-7.482267857,24.078934
2128,1574,637,873,815,1251,2528,2865,2904,3196,113.565704,-14.21619231,-15.86725783,-7.606817898,-9.105378985,5.0721054
1832.5,906.5,371.5,584.5,381.5,867,2425,2978,2943,3178,222.07811,-15.57876134,-14.56318265,-8.964413091,-8.934526847,23.427597
2420.5,1478,527,837,673,1317.5,2990.5,3553.5,3578.5,3716,214.73871,-17.07321565,-13.7515583,-10.66950309,-5.906695124,18.448608
2006,960.5,415.5,648,396,912,2612,3274,3276.5,3513,208.2918,-15.62265385,-13.03196922,-9.352915107,-6.616423859,19.498566
2014,1022.5,436,660.5,428.5,965.5,2464,3010,3112,3285,149.56439,-15.40914807,-13.04366247,-9.573567538,-7.581427326,14.77095
2310,1582.5,645,902,809.5,1265,2573.5,2994.5,3008,3178.5,72.308784,-14.91651399,-14.84082277,-2.203642583,-8.081613425,10.036491
2061,1073,433,655.5,435.5,971.5,2578.5,3136,3176,3412,143.82928,-15.29893794,-14.75934071,-9.328032135,-8.098533046,19.020218
2236,1656,729,1016,987,1440,2370,2688,2633,2883,103.70694,-17.57054007,-16.39185165,-9.549895188,-9.889934563,5.569458
1587.5,879.5,593.5,912,804.5,1256.5,2230,2669.5,2653,2731,300.2681,-15.8141777,-15.95049418,-9.954381819,-10.15271587,19.120697
1944.5,1022,435,658.5,464,1028,2744.5,3264,3275,3533.5,57.538376,-15.79078698,-16.08206503,-9.606569879,-8.256815446,6.1245995
2163,1597,951,1171,1142,1503,2434,2683,2621,2872,86.15668,-14.87011053,-12.20505614,-5.948203127,-7.814795807,8.211876
2207,1689,760,985,1015,1378,2373,2702,2575,2855,67.36157,-14.96998248,-15.83713927,-7.177045235,-8.042494973,13.998268
2585,1868,765,999,975,1356,2325,2555,2557,2849,58.308548,-14.52974984,-14.72068856,-9.429564442,-10.60110485,6.9340324
2026,1096,500.5,743.5,559,1115.5,2462,3067,3219,3325.5,38.78298,-15.58522569,-15.3036326,-8.465322755,-9.785739752,7.306053
2045,1028,470,735,458,1149,3163,3830,3881,4065,58.851833,-14.50332333,-14.74089532,-6.986170872,-8.715446422,8.660896
2023.5,1364,643,881,735,1186.5,2354.5,2767.5,2867,2963.5,36.20599,-14.90568162,-14.59375727,-7.467267416,-5.145745556,7.0318336
2205,1085.5,495.5,817,510.5,1262,3017,3534,3610.5,3796,286.18854,-19.75247822,-13.87160827,-13.46236706,-7.659018934,17.625214
2171,1200,449.5,671.5,555,1039.5,2774.5,3421.5,3552.5,3673,268.1408,-16.8656735,-14.5476735,-10.34213178,-7.302426788,8.77652
2943,1377,398,945.5,395,1574.5,4310,4867.5,5072,5111,1468.0363,-10.0503043,-19.10097426,-2.523788156,-12.94755864,9.16394
2333,1551.5,626,959,956,1485.5,2848.5,3244.5,3260.5,3435.5,1328.5455,-12.44916846,-14.60119787,-7.316204516,-8.8551207,14.890137
1866.5,968,442.5,695.5,450.5,1001.5,2791,3337.5,3469,3451,27.507252,-13.80646347,-15.54133499,-7.752860787,-8.367650907,12.6518955
1971,980.5,439.5,704,442,1014,2838,3295,3363,3559,29.019314,-14.16671093,-14.61405512,-7.154325032,-8.51136561,16.52471
2721.5,2111.5,983.5,1249,1299.5,1719.5,2587,2964,2984.5,3203,1218.7476,-10.71048469,-14.50784692,-3.210273926,-7.458817096,10.951538
1716,818.5,448.5,651.5,425,899.5,2527.5,2890.5,2960.5,3019,29.885939,-12.54128666,-15.50590033,-7.237570893,-9.956010715,31.526386
1992.5,1093,466.5,732,505.5,1107,2681,3055.5,3199.5,3319.5,187.7314,-14.87660376,-19.42325644,-8.5082402,-11.9905999,12.476242
2374.5,1203.5,293.5,632,328,1122.5,2983.5,3546.5,3672,3800.5,1607.8397,-16.56409762,-11.76448279,-11.30948166,-4.657253126,7.6115723
1949.5,867.5,344.5,549.5,324,871,2964.5,3731.5,3866.5,3980,537.5672,-11.5399181,-17.99569176,-4.240089371,-11.64576506,25.745605
1785,787.5,423,650,399.5,979,2772.5,3399,3502.5,3712.5,18.099682,-13.70008735,-14.02385104,-7.674785543,-7.360048705,25.766865
1754,802,415,642.5,397,945,2647.5,3176,3259.5,3487,18.162085,-12.14169215,-15.2330407,-6.515334046,-8.907223523,23.480854
2228.5,1593,709.5,984.5,908,1408,2520.5,2949.5,3067,3160.5,9.563815,-15.34837568,-15.484408,-9.800049237,-8.220122456,8.951939
1813.5,801,413.5,665,385.5,967,2797.5,3381.5,3487.5,3671,16.481129,-13.94051595,-14.40020046,-6.445469606,-8.520256628,20.732397
2664,2226,1028,1257,1355,1676,2505,2726,2686,2811,17.684406,-12.02110981,-14.02176775,-0.69475872,-7.993015066,8.262339
2474.5,1649,612,930,785.5,1454.5,2755.5,3182,3241,3377.5,4.624133,-14.41471481,-16.2151591,-7.253743634,-9.592280563,7.34541
1784,796.5,408.5,656,387,957,2723.5,3248.5,3366,3663,13.534967,-12.50341979,-14.36010148,-6.904702909,-8.144606246,20.514723
2123,1341,668,861,733,1292,2507,2947,2984,3189,12.545473,-15.75606756,-16.65237852,-9.704920244,-9.912018591,7.380767
2365.5,1185.5,311.5,603,386.5,1009.5,2834,3384,3441,3706,1650.3807,-14.88392683,-13.96041941,-9.096722375,-7.528738384,20.125
1861,863.5,418.5,693.5,393.5,995.5,2811,3417.5,3545.5,3790.5,5.479534,-13.51356483,-14.13806773,-5.847819133,-7.524592574,17.20384
1854.5,849.5,405.5,670,384,971.5,2749.5,3312,3482,3649,3.850001,-13.35680826,-15.20399266,-6.436411655,-9.327991459,23.265934
2096,1385,724,957,859,1357,2559,3004,3002,3231,11.114662,-16.92076365,-16.65608868,-9.422571527,-9.211332686,7.4210606
1503,752,471,652,464,941,2343,2764,2878,2995,10.660732,-14.6055782,-15.95699196,-8.103135485,-9.149731517,5.356722
1776.5,776.5,404,657,378,939,2833,3431.5,3545,3773,2.253009,-14.06544784,-14.68875114,-7.413146474,-8.384339118,24.397375
1830.5,836,406.5,636,373,921.5,2717.5,3342.5,3449.5,3661,2.20165,-13.3884764,-14.95181593,-7.85237149,-8.670241412,23.284435
2671,2294.5,856.5,1110.5,1108,1440,2069.5,2257,2413.5,2473.5,65.39668,-14.64022644,-14.00851325,0.220165132,-3.542944314,10.197926
1723,908,509,693,516,1069,2387,2918,2864,3155,9.275472,-14.37453208,-15.68988421,-9.031776397,-9.139964565,4.9953027
2162.5,1431.5,602.5,876.5,806,1303,2496.5,2854,2967.5,3085,39.012497,-16.35410345,-16.22229288,-9.174007046,-9.91060611,4.7133007
2070,1350.5,592,884,811.5,1277,2345,2692.5,2753.5,2886,38.728756,-15.63358761,-16.34954995,-8.628707618,-9.078118397,6.330843
2130,1031,336,699,371,1151,2941,3640,3710,3923,551.6985,-13.0440551,-17.48212358,-7.085658739,-10.11105451,21.123657
2227.5,1610,657.5,932.5,847.5,1312,2377,2751.5,2848,2946,12.496462,-14.60706271,-13.09189708,-5.306524255,-8.410182012,7.2994194
2607.5,1879,765.5,1081.5,1111,1556,2494,2934.5,2977.5,3060,191.44427,-16.24270172,-15.64203156,-9.575679059,-8.879714218,10.073212
1589,826,512,689,508,1015,2328,2768,2815,2951,-8.084411,-17.97754519,-13.25976232,-12.27901414,-6.261967074,20.343857
1609,891,579,792,701,1000,2184,2534,2545,2649,293.0621,-18.98501263,-19.14713572,-13.08514226,-12.1678935,35.284668
1867,888,549,796,667,1171,2800,3338,3309,3627,-10.282311,-19.95055243,-14.60786471,-12.25502226,-7.597422044,22.827944
2052,1015,511,765,506,1137,3004,3603,3692,3794,-5.90608,-20.70758292,-12.70069364,-14.53719912,-5.65502985,23.609898
1880,1106,582,821,704,1215,2447,3071,3103,3257,-12.161223,-18.05414687,-16.09906402,-11.84310698,-8.710002472,23.046154
1830.5,1047.5,435,696,610,1147,2513.5,2969,2987.5,3211.5,842.77905,-17.84749447,-14.94927618,-11.78068685,-8.621300538,6.930725
2065.5,1226.5,509,788,653,1202,2473,2859.5,3000,3063.5,7.1171675,-16.36018851,-15.81969825,-8.533797935,-9.716210085,5.2701397
1914.5,1234.5,548,778.5,659.5,1151,2261,2614.5,2684.5,2805,5.1589565,-16.24924584,-16.61938403,-9.217514333,-9.585846732,5.0047336
1734.5,827,421,620.5,396,926,2384,2762,2784.5,2974,-15.71218,-13.81343376,-14.92759009,-7.604590552,-7.898072764,21.02616
1708.5,814.5,506.5,707,523,921.5,2092.5,2426,2263.5,2553,-15.825824,-13.52035892,-17.3068165,-7.764577691,-12.48559598,20.618013
1636,745.5,443,615.5,425,852,2281,2757,2717.5,3017,-15.810722,-12.4265378,-17.18714818,-5.978710261,-10.94951484,16.811829
1191,616,380,559,342,734,1781,2089,2106,2219,-15.405977,-14.13469934,-15.06908018,-8.80391986,-9.284946585,18.230354
1703,794.5,420.5,634.5,415.5,895.5,2440,2898.5,2913,3204.5,-12.996793,-14.10871222,-14.69890571,-7.583860911,-8.645166685,17.053606
1994,970,366,583,355,935,2945,3713,3707,3878,265.86032,-17.67738199,-17.81002877,-11.62095751,-10.71665988,34.102295
2788,2224.5,820.5,1188.5,1384,1748.5,2588,2963.5,3104,3137.5,136.16841,-14.87952317,-13.65760589,-8.095893189,-7.125612071,10.035591
1722,798,441,646,405.5,919,2635.5,3119.5,3246.5,3364,-8.839844,-15.06343337,-13.98595598,-8.15277536,-8.162908044,27.003483
2629,1882.5,647.5,935,957,1394,2281.5,2618.5,2696,2827.5,26.363373,-18.7468797,-15.31490192,-10.94296348,-8.33808423,4.15168
2234,1090.5,442.5,787.5,496.5,1241.5,3324.5,4171.5,4297.5,4379,636.23,-15.33585805,-18.23259854,-8.431598157,-11.47511495,19.472107
1525,738.5,444.5,649.5,408.5,904,2320.5,2702.5,2779.5,2885,-19.001816,-14.34740509,-13.70826149,-8.074906268,-7.450525522,14.655407
2358,1125,314,606.5,333,1074,3147.5,3908,4016.5,4237,642.51587,-21.3990548,-15.47548787,-15.24975168,-8.599044968,19.134155
2473.5,1769,632.5,926.5,912.5,1457.5,2594.5,2995,3119.5,3305,21.270346,-16.44193527,-15.99036942,-9.905071698,-9.820877256,3.109744
2018,980,388,593,371,934,3003,3623,3751,3849,124.731575,-22.14216603,-13.6658278,-16.77548457,-6.550999983,49.70645
2505.5,1708,675.5,1023.5,979.5,1485.5,2781.5,3157.5,3189,3291,105.16404,-15.23206034,-15.9221382,-8.616521407,-9.935037269,15.563942
2591,1906.5,727.5,1013.5,1130,1554.5,2465,2797,2872,2949,246.7602,-17.15388914,-18.73107636,-9.687063159,-11.99279445,3.662735
2305,1574.5,671,945.5,853.5,1339.5,2535.5,2958,3004.5,3206,2.5315504,-16.14173772,-16.59636775,-9.441405552,-10.24377459,3.8386402
2520.5,1687,672,956.5,941,1412.5,2459,2850,2927,3037,11.559754,-17.49060924,-17.9305591,-10.71287873,-10.90877859,3.3687086
2777,1820,751,1099,1019,1585,2809,3174,3337,3515,49.650955,-16.74123277,-15.2236397,-10.47257311,-9.693984597,4.9840355
2196,1419.5,626,905,816,1307.5,2425.5,2770.5,2888.5,2957,-2.355462,-16.37224203,-14.52407927,-9.196621715,-7.702618558,3.6337547
2235,1521,550,782,759,1197,2195,2595.5,2696.5,2821,6.2295346,-16.83776339,-17.50693022,-11.17780453,-10.60701472,2.7918108
2175,1502,779,1093,1024,1509,2786,3215,3329,3427,43.010254,-15.88572484,-15.17010663,-8.875616871,-8.267439829,3.4296913
2060,1530,699,949,843,1251,2202,2553,2580,2732,-21.4367,-15.24828576,-12.38104845,-7.240709641,-5.334429638,6.274744
2048,1221,582,844,632,1250,2709,3212,3265,3464,-18.299885,-17.05754815,-14.92776339,-10.37754424,-9.088950427,8.626247
2485,1276,384.5,739.5,460,1217,3897,4644,4858.5,4888.5,2241.1792,-16.86454683,-14.31688772,-11.36750425,-7.798154529,8.09375
1788,967.5,457.5,727,518,1109.5,2681,3198,3336,3450.5,-5.2842317,-16.29102963,-15.7542181,-9.593308543,-9.292058098,6.1046066
2191.5,1314,550,871.5,699,1234.5,2365,2853.5,2853.5,2982.5,84.41683,-16.82611055,-16.2567327,-11.16394188,-9.056915895,16.88844
2260,1441.5,591,825.5,713.5,1226,2481.5,2883,2916,3104.5,-6.8887763,-16.06864722,-15.86126645,-10.11990335,-8.681169451,6.883094
1784.5,975.5,469.5,708.5,534.5,1040.5,2456.5,2916.5,2944.5,3124.5,-7.4340663,-15.94707783,-16.41982034,-9.594434775,-8.979183306,5.879318
1829,1370,634.5,843,900.5,1177,1896,2097.5,2162.5,2245,1973.6012,-13.39552771,-16.4443509,-3.075215587,-10.39326875,7.744507
2250.5,1595,652.5,889,800.5,1302.5,2294.5,2603,2704.5,2792.5,-8.082973,-16.09341691,-15.64652155,-7.022906682,-7.539140542,3.8859863
1927,1209,553.5,810.5,644,1169.5,2331.5,2761.5,2805.5,2930,-16.251118,-16.1747235,-16.50933659,-9.26636796,-9.111965689,5.3960094
2064,1340,579.5,828,749,1235.5,2352.5,2756.5,2812.5,2963,-10.911324,-15.98145794,-15.72194411,-9.224461048,-9.745216771,5.5089474
2123,1406,586,828,899,1304,2097,2373,2487,2597,292.67938,-15.97141654,-17.42891557,-10.44628693,-11.38247026,5.6816406
1910,1118,600.5,898,804.5,1379.5,2452,2854,2903,3080.5,28.316067,-16.0634854,-16.53624346,-9.538820223,-9.718810349,5.2552414
