B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,Elevation,VH_Asc,VH_Desc,VV_Asc,VV_Desc,h_canopy
1845,1295,639,855,936,1283,1971,2302,2337,2448,302.95926,-16.37126254,-16.19590568,-10.58814793,-10.49028056,7.201721
2619,1884,732,986,1221,1524,2098,2327,2391,2559,306.3543,-18.28927318,-17.9203626,-12.02831408,-10.76423465,7.130554
1690,1096,523,725,749,1088,1869,2164,2189,2340,308.85162,-15.06313501,-14.76045771,-9.429635206,-8.89426864,10.279205
2088,1353,591,823,866,1251,2181,2435,2550,2683,313.70908,-16.48936745,-16.14086737,-10.96737206,-10.36774333,8.509247
2373,1606,726,989,1172,1469,2203,2475,2531,2666,316.70667,-18.14242329,-16.80206242,-12.89085264,-11.58844914,8.203705
1650,1088,520,713,695,1032,1929,2237,2281,2417,321.08917,-14.88057795,-15.94454139,-8.723368481,-10.39164861,9.885468
2193,1579.5,755,1063.5,1006,1486,2578,2950.5,3003.5,3100,30.717588,-17.91280661,-16.29358632,-9.223822414,-8.972737644,3.058216
2309,1694.5,816.5,1130,1097,1577,2513,2821.5,2887,2951.5,29.796362,-16.72169169,-17.04045639,-9.800628386,-9.16900351,2.5224857
2614.5,1856,721,1008,959,1485.5,2795.5,3165,3215.5,3428,37.082226,-14.63881848,-12.96074669,-1.393402632,2.960125141,6.9944954
2244.5,1388,514.5,816,600.5,1252.5,2949,3532.5,3535,3762.5,36.728085,-16.15037887,-15.35436918,-7.38948536,-8.626761825,5.388138
2274,1299.5,488.5,741.5,601.5,1245.5,2698,3192.5,3310.5,3445.5,87.242035,-18.59624484,-13.32431062,-11.66522635,-6.418165757,10.803154
2348.5,1538.5,519.5,805.5,616.5,1298,2888.5,3381,3396.5,3605,34.20267,-15.45536808,-15.25575772,-9.384841099,-8.800072871,5.0108147
2441.5,1861,779.5,1021,1062,1483.5,2354,2685,2741,2888.5,29.38628,-13.94722772,-13.69063309,-4.071653023,-8.642071024,5.99671
2775.5,2004,849.5,1097,1373,1693.5,2183,2444.5,2534,2691,195.99501,-19.49135025,-15.06871745,-13.6812029,-9.215275678,6.8304443
2574.5,1971,836,1161.5,1157.5,1670.5,2647.5,2974,2956,3038,25.6151,-13.93653132,-15.14685805,-5.435362927,-8.174843329,11.241825
2479,1675.5,733.5,1043,998,1631.5,2612.5,2943,2918,3151.5,171.62262,-17.09884882,-16.13616428,-11.03156336,-9.387048788,7.476715
2383.5,1457.5,555.5,864.5,703.5,1366,2731,3178,3267,3444,146.5841,-16.51165844,-16.3866828,-11.14863539,-9.262320414,4.589325
1845,1141,485,732,571,1051,2402,2905,3010,3141,-15.032304,-17.0013777,-16.2117651,-10.00786948,-9.759912213,3.6722832
2059.5,1336,552,850,713.5,1336.5,2668,3170.5,3245.5,3342.5,113.812225,-14.14609798,-17.78115892,-7.845537326,-10.85806222,13.599594
2809,1815.5,627.5,991,895.5,1606,3111.5,3492.5,3665.5,3759.5,371.14844,-16.36572635,-14.34612669,-10.47832649,-7.346065652,20.130249
2679,2247.5,1049,1323.5,1343,1750.5,2439,2704,2758.5,2818,4.9509525,-16.93687442,-16.15474456,-8.117356998,-7.709257118,4.4195232
1789,1067,741,1019,856,1340,2349,2824,2586,2895,-12.879036,-15.58480141,-17.25829765,-9.6315518,-10.27137712,15.547374
2021,1211,330,612,532,1026,2450,2828,2913,3060,1221.2949,-15.36671922,-16.00729091,-9.713528831,-9.521637019,4.6453857
2464,1575,602,936,841.5,1446,3173,3724,3761,3949,312.1353,-13.7081777,-15.46391509,-6.584893754,-8.343270337,9.683533
2378,1693,730.5,971.5,967,1398,2303,2635.5,2660.5,2813,-22.67312,-15.77029029,-15.94000193,-9.044708773,-8.473643973,6.17008
2360,1179,509,816,526,1250,3563,4144,4252,4368,22.519888,-14.65988966,-14.58097179,-7.694068218,-5.730522768,3.9029922
1720.5,996,533,821,617,1107,2354,2805,2796,2951.5,-5.0895567,-15.8937147,-16.22865027,-9.280420593,-9.339455896,3.8459034
2285,1281,380.5,723.5,505.5,1296,3096.5,3593,3692,3876,1913.4104,-16.07243113,-13.94236543,-10.35241797,-8.140648156,5.6153564
2344,1583,546,820,807,1283,2594,3043,3142,3189,-10.377888,-16.62232741,-16.14787202,-10.62233051,-9.909270721,3.0532598
2050.5,1127,328,637,402.5,1103.5,3000.5,3498,3608.5,3721,1793.7482,-14.56236289,-15.81814801,-8.920846569,-9.853890171,8.621216
2658.5,1534.5,455,759,593,1272,2984,3579,3690,3829,224.7138,-11.96910042,-20.55977596,-5.206063698,-14.17263193,12.716873
2573,1690.5,594,928,859,1554,2945,3465.5,3747,3776,221.28714,-14.7689554,-14.43160228,-8.883802968,-7.621659633,9.825623
2454,1784,674,949,955,1410,2620,3108,3153,3332,-14.176565,-17.5346624,-15.84259235,-10.65964521,-8.37077491,2.4716873
2627,1839,707,1053,1075,1602,2604,3053,3204,3297,-14.51479,-17.15124824,-16.84006509,-10.13586124,-9.790421501,2.6255264
2638,1965,759,1038,1110,1510,2444,2771,2890,3023,-14.8806715,-15.83047699,-15.04382814,-10.3557742,-10.20765763,3.0974941
2564,1945,773,1023,961,1413,2433,2776,2871,2952,2.1776366,-14.7756113,-12.20843841,-4.693112069,-5.005326875,9.81278
2245.5,1084,361.5,706,373,1220,3819,4673,4734.5,4897,2030.1431,-14.08264517,-17.71363396,-7.35552013,-11.62875545,6.9658203
2509,1738,706,1062,976,1548,2620,2936,3011,3182,-8.061962,-16.2732742,-16.6472237,-9.483053325,-9.386893959,4.6450615
2267,1396,643,942,732,1451,2798,3175,3203,3250,-10.501395,-15.97483419,-14.91357535,-8.455826591,-8.257049717,4.725786
1726,982,646.5,1033,957.5,1455,2491.5,2871.5,2765.5,3031,150.148,-15.87075832,-15.14541223,-10.16808056,-8.712440134,23.415878
1713.5,913,461,761.5,575,1136.5,2773,3257,3309,3359.5,-13.801501,-15.65792413,-16.38681997,-9.452156113,-10.04676525,3.3258634
1865,1092.5,608.5,885,736.5,1256.5,2538.5,2988,2968,3131,-17.449852,-15.63986514,-14.91595094,-8.553368853,-8.910133678,2.6550589
2022,1348,469,739,608,1062,2488,3082,3202,3305,-20.805328,-16.97741546,-16.27380174,-10.0761466,-10.28837231,4.9555893
2410,1726,881,1237,1093,1618,2777.5,3164,3314.5,3390,-13.634533,-16.38708555,-15.66568164,-9.145736338,-4.586341064,6.3165703
2318,1533,636.5,944,820.5,1347,2714.5,3234,3279.5,3443.5,-18.297665,-17.88739253,-16.11187143,-10.91964629,-9.425482803,2.8148232
2700.5,2005,914,1178.5,1214,1671.5,2645.5,3039.5,2997,3194,51.000305,-16.48478413,-17.60047873,-8.746608984,-11.2464642,22.207397
2254.5,1313.5,562.5,855,757,1332,2706,3217,3256,3456.5,35.347977,-14.83808836,-13.98215531,-8.84355652,-6.793754543,8.667
2070.5,1208.5,560,804,579,1254,2948.5,3520,3507.5,3674,-22.379213,-15.26198495,-15.36763411,-8.72467724,-8.145746067,4.5349865
2053,1198.5,652,930,765,1298,2616.5,3109.5,3283.5,3332,-22.394768,-15.61741323,-16.08587515,-8.747493439,-9.087428787,6.673481
2792,2159,860,1156,1217.5,1656,2541.5,2904.5,2994,3073,-16.248194,-17.01746658,-18.50329329,-10.07838176,-10.67662508,4.281967
2294.5,1365.5,529.5,829,654,1370,3069.5,3687.5,3717,3892.5,32.1152,-14.53094306,-14.91175067,-8.365831284,-6.559795405,8.361149
2256.5,1653.5,740,1046.5,1082,1553.5,2506,2916,2891.5,3056,77.03532,-16.8830711,-16.99716371,-10.15332344,-10.83197055,3.1352158
2451,1691,731,998,896,1373,2868,3304,3364,3461,-17.382685,-16.32921461,-17.55462442,-9.58966696,-9.293920325,4.768177
2341,1581,692,1000,878,1479,2920,3445,3542,3621,-18.037228,-14.83818536,-15.37268316,-8.870637359,-8.479018809,3.8357735
2363.5,1544.5,1184.5,1416.5,1305,1910.5,3332,3807.5,3780.5,3951,21.26223,-13.4364292,-14.7166402,-8.377039111,-6.758866232,11.226225
2337.5,1667,695,1007,1004.5,1505.5,2662,3145,3161,3346,19.660181,-16.12234875,-16.36907022,-8.80957753,-10.16341968,3.5896149
1403.5,821,627,860,751,1152,1979.5,2355,2196,2467,3.4419675,-15.80522131,-16.18023005,-9.161519636,-9.075324134,2.676559
2629,1912.5,836.5,1146.5,1108.5,1615.5,2709,3053.5,3048,3232.5,39.517937,-15.24834532,-15.92123108,-9.10945632,-9.946219291,4.234514
2051.5,1188.5,444,720.5,512,1200.5,2737.5,3380,3459,3649,-7.9641485,-15.46595106,-15.85042204,-9.811555132,-9.670798755,4.4694204
2237.5,1517,612.5,883,805,1307,2440,2876.5,2950,3032,475.16037,-16.39846243,-15.37015958,-9.83733482,-8.591786239,15.673279
1793.5,1190,608,799.5,825,1170,1916,2253.5,2244.5,2322,476.46033,-17.82538766,-15.1891132,-10.38845319,-8.724530527,11.791748
1986,1166.5,587,823,665,1188.5,2744,3282.5,3254,3512.5,-15.204319,-15.69351153,-14.90049296,-8.186216803,-8.342599998,9.57135
2357.5,1497.5,515,841.5,735.5,1320,2531,2929.5,2989,3169,916.6741,-18.83109123,-15.46675669,-10.98683452,-9.191931811,11.5043335
2216,1219.5,549,823,671.5,1262.5,2793.5,3432,3439,3809.5,-21.21073,-16.1302898,-15.99047614,-10.72833878,-9.90604303,4.2049427
1950,1352.5,682,936,930.5,1346.5,2172,2499.5,2573.5,2648.5,-21.974983,-15.4580791,-14.00522896,-6.333100463,2.947999471,8.053759
2646,2171.5,850,1102,1119,1551,2372,2674,2692.5,2836,-15.114322,-13.95317544,-12.88788931,-2.170510755,-7.660682111,8.505501
2401,1638,550,837,846,1319,2474,2962,2943,3161,308.9307,-17.06684423,-14.43761261,-11.62234372,-8.360278138,11.782196
2200,1497,557,848,793,1230,2209,2477,2570,2715,289.70773,-15.88244869,-16.76569683,-10.53200461,-9.680785351,3.1569214
2563,1923,797,1102,1159,1545,2470,2823,2959,3024,287.41107,-15.08505663,-15.4801058,-9.228280028,-9.580932298,5.757202
2260,1349,624,900,748,1308,2330,2597,2740,2914,-26.003368,-15.61862606,-17.70477577,-10.74952058,-11.26187142,15.353777
2688.5,2142.5,928,1161.5,1453,1678,2109,2480,2533,2686.5,234.447,-18.39130946,-19.21689302,-10.80184267,-11.29494596,7.910431
1185,745.5,335.5,464.5,404.5,657,1277,1482,1485.5,1575.5,253.19456,-12.92374642,-17.01653035,-6.92548577,-11.88589748,16.400177
1977,917.5,354,566,360.5,875,2682,3209,3246,3439.5,244.99728,-13.24389521,-14.82788302,-7.548473442,-7.817706494,19.942871
1903.5,897.5,338.5,559,339.5,805.5,2492,3046.5,3077,3212,274.03854,-14.32910306,-15.61914387,-7.662707916,-9.279336579,17.43808
2310,1789.5,714,977,1060,1400,2253.5,2538,2580.5,2678,61.106632,-17.58055211,-17.48609117,-9.27738649,-10.24554408,3.6768303
2611.5,1826,763.5,1101,1062,1688,2905,3445.5,3526.5,3697.5,77.80007,-16.51789469,-18.75780783,-9.247455518,-11.93104469,5.6802597
1958,1411,597,842,820,1233,2213,2542,2528,2676,64.38051,-16.31574556,-16.71080259,-9.583843912,-9.732863365,3.3983498
2085.5,1042.5,390,648.5,400.5,1062.5,3168,3904,3836.5,4125,137.56577,-14.13863849,-17.8010994,-8.122592203,-11.95913497,18.210205
1774,945,395,546.5,401,885,2383,2982.5,2939.5,3204.5,348.7878,-14.05198063,-20.40224776,-7.994668249,-13.29873233,24.102905
2162,1084,373.5,670.5,413,1169,3222,3875,3934,4148.5,251.3428,-16.33054009,-15.4746077,-11.04184692,-8.754639691,10.370941
2324,1964.5,809.5,1066,1280.5,1572,2071,2259.5,2307.5,2466,43.83975,-16.80895258,-19.041536,-10.05687746,-11.94237825,8.5937
2504,1828,738,1066,1088,1585,2605,2986,3043,3147,49.868076,-16.09397765,-16.93755217,-9.649062444,-10.18236207,4.997078
2092,1074,380.5,662.5,429,1116,2974.5,3621,3586.5,3856,178.07329,-17.50894317,-10.83144229,-11.54310183,-2.820350107,12.042236
2278,1255.5,411,740,558.5,1290.5,2992,3743,3738.5,4026.5,635.75433,-13.21843636,-15.69921367,-6.946803824,-10.46597931,18.011353
1862.5,952.5,384.5,660.5,425,1083,2920.5,3504.5,3489,3699,154.92824,-17.17362519,-11.61641676,-11.24687106,-4.081874816,18.119217
2407.5,1300,444.5,802,533.5,1336.5,3275,3794,3860.5,4056,106.06545,-15.67029681,-16.17557259,-9.60837358,-10.09978674,8.288849
1973,1268,563,864,772,1286,2489,2888,2970,3054,88.20109,-16.31643324,-15.86816017,-9.158515058,-9.980861891,4.4544525
2223,1126.5,391.5,706.5,435,1193,3052.5,3582,3573,3871,120.82266,-15.93484287,-14.2693482,-9.228506352,-7.937760098,9.561836
2332,1551.5,627,953,975.5,1435,2790.5,3315,3444.5,3524,1455.7424,-15.66652588,-13.78209588,-9.238918852,-7.099800944,5.0393066
2193.5,1209,421,700,509.5,1185.5,2819,3337,3434.5,3641.5,124.87583,-15.74755228,-13.56827253,-10.2742517,-7.22230979,6.334305
2196,1176.5,426,739,523,1199,2916,3421.5,3441.5,3676,137.53969,-15.6160207,-15.23185787,-9.946226711,-9.056757524,9.042923
2269.5,1064,424,749,392,1256,3606,4198,4238,4470,106.41359,-14.90488675,-15.77955791,-8.192175248,-8.487450786,7.4347534
2307,1247,460.5,762,599,1277,3022,3718.5,3691,3990,82.16688,-15.3652279,-15.673206,-7.955265387,-9.517629815,5.5472565
1885,1027.5,528,850,672.5,1314,2752.5,3194,3237,3374,61.01379,-15.36893727,-15.27348112,-10.13237429,-8.210981982,12.013489
1946,1038.5,399.5,668.5,503.5,1089.5,2745,3292.5,3307.5,3522.5,87.53769,-15.34438497,-13.74347853,-9.226443265,-7.732975749,10.153107
2256,1324,406,663.5,510,1037.5,2624,3184.5,3187.5,3518,235.35391,-16.22767837,-16.03467883,-9.29046929,-9.524967223,14.485336
1874,1178,721,1015,946,1422,2325,2737,2746,2932,57.69409,-14.24940948,-16.44414663,-8.613978114,-9.866331715,5.767086
2308,1661,772,1050,1030,1500,2319,2645,2727,2818,45.251316,-16.64799799,-15.41087383,-8.781787521,-7.995828779,3.0039406
1515,880,473,733,691,1173,2305,2631,2677,2790,80.14462,-14.19275667,-16.40059658,-7.713818302,-8.978458762,9.098389
2094,1164,495,800,590,1228,2886,3436,3569,3620,50.635357,-14.43257741,-15.85299899,-8.309401394,-9.528810322,4.9925423
1734,1012,529,794,672,1096,2433,2929,2864,3048,79.256516,-14.40025278,-15.45420224,-7.974730457,-9.064683725,20.520111
1214,568,290,450,309,655,2420,3107,3113,3326,79.21329,-13.87249481,-15.84631679,-8.243187919,-9.35206275,24.21167
2281,1457,667,949,783,1320,2685,3159,3165,3334,45.98841,-14.26771284,-15.55790921,-7.878103337,-8.24931024,12.403278
1693,967,439.5,605.5,460.5,921.5,2570.5,3163.5,3198,3375.5,146.91948,-14.81979943,-14.01039939,-9.105820133,-5.705621187,14.770264
2180,1358,584,885,894,1333,2406,2743,2667,2873,91.59121,-11.12516697,-12.20158939,-1.369215235,-5.559058944,9.221436
1556,886,498,788,657,1152,2096,2386,2494,2612,108.784744,-18.82931165,-15.81011669,-11.53854684,-9.627482696,18.86039
1535,823,411,766,557,1164,2654,3121,3240,3266,62.2815,-17.18164171,-16.68189853,-10.92209654,-9.957289906,6.692192
1705,1002,460,762,648,1209,2578,2951,3038,3092,67.550125,-14.96607544,-16.13192014,-8.878871831,-9.195289237,35.790154
1919,1181,464,716,528,1052,2686,3363,3335,3555,11.759929,-16.26285318,-13.80882732,-10.3351021,-6.890391933,20.037302
1864,985,555,808,583,1116,2593,3158,3182,3440,234.00534,-17.70704498,-15.04292453,-10.55023027,-8.04582956,12.138123
2067,1043.5,365,635,411.5,995,3044,3789.5,3760,4047.5,316.40814,-16.74366074,-8.256589166,-9.865933178,-0.553437496,17.205994
2745,1549,487.5,791.5,684,1347.5,3061,3651.5,3789,4141.5,471.79077,-12.63780121,-16.77610398,-6.013602235,-11.23897655,5.63678
1499.5,821,556.5,901.5,794,1129,1800,2114,2017,2174.5,84.022545,-17.01987205,-15.96613459,-10.90404545,-8.881571764,9.052032
2625.5,1467.5,509,852,620,1314.5,2784.5,3230.5,3384,3634,167.98897,-17.45033248,-15.17716611,-11.21832892,-8.26155455,10.377747
2128,1299,589,865,665,1381,2951,3417,3499,3550,0.13581418,-14.25784637,-14.72065873,-9.116242945,-8.231880746,7.6360426
1710,835.5,284.5,509,313,851.5,2409.5,2924,2966.5,3125.5,76.30652,-16.96560578,-15.36763873,-10.91236084,-9.411266598,16.814735
1685,788.5,248.5,454.5,255.5,758,2547,3099,3173.5,3315,74.86398,-14.36880277,-13.88421395,-7.964830073,-7.597343999,20.124214
2358,1419,483,838,693,1284,3022,3501,3572,3688,56.078777,-16.27166957,-16.50624007,-10.75894938,-10.56868886,8.042553
1865.5,854.5,290.5,530,302.5,829.5,2803,3396,3557,3640.5,74.597595,-16.28816827,-13.1855229,-10.15524259,-6.635800507,22.292892
2417,1389,481,872,646,1324,3077,3522,3502,3719,55.836967,-15.80519521,-17.38488988,-9.204058781,-10.13549558,7.811226
2649.5,1612.5,723,1001,924.5,1463,2859.5,3383.5,3469,3622,243.95183,-15.71954732,-13.19643507,-9.067154306,-6.175591878,7.362549
1857,1117,655,859,715,1155,2244,2650,2683,2867,55.17498,-15.81033684,-13.10973765,-9.578999676,-6.745122768,6.2877502
2350,1260.5,411,712.5,499,1206.5,3130,3657,3778.5,4003,121.677444,-15.7410343,-12.59408606,-9.441856856,-7.72781318,6.3383026
2553.5,1398.5,457.5,820.5,637.5,1359,3268,3727.5,3827,4024,1004.2882,-18.78619998,-11.51975386,-12.59606066,-5.052540541,9.559998
1729,1104,546,773,725,1116,2285,2615,2654,2783,49.057877,-13.8089288,-13.66742393,-7.082740317,-4.603125346,17.245262
1735,956,419,698,544,1121,2624,3068,3199,3216,48.852257,-14.61281634,-15.33851707,-7.926880937,-8.186326339,16.369785
1950.5,1252,574.5,898,771.5,1269.5,2540,2859.5,2915,2998,45.331097,-14.77731425,-16.17592996,-8.812832541,-10.17268984,7.7988205
2132,1089.5,409.5,644,416,1093.5,3190.5,3941.5,3974,4220,101.39297,-16.02961047,-13.78426068,-9.424117755,-7.852962902,17.752243
1965,1083,458,813,636,1240,2823,3394,3301,3476,53.561493,-15.06671135,-16.36393403,-9.056969527,-9.548945233,5.7961235
2517.5,1353.5,421,713.5,477.5,1179,3184.5,3839.5,3767.5,4155.5,298.72382,-16.14628578,-15.15896333,-10.88308779,-9.336481353,19.889435
2329.5,1203,460.5,791.5,482,1253,3226.5,3792.5,3825.5,4111.5,59.742825,-15.27329054,-14.86241418,-9.578924979,-9.387140849,5.3689613
1473,782,340,566,392,862,2268,2846,2918,2920,51.00714,-16.45099467,-13.43232233,-10.91681884,-7.991860755,15.155354
2311,1633,842,1140,1096,1626,2757,3058,3046,3155,53.853558,-15.51505482,-14.96705506,-9.063416875,-8.23960685,3.0509033
2140,1247,513,863,653,1252,2655,3182,3251,3402,53.74905,-17.45975938,-15.53993052,-11.15377061,-9.725711204,2.7020721
1532,885,531,843,802,1268,2357,2632,2677,2844,53.498653,-16.54809864,-16.37122296,-9.718701586,-8.300172221,16.18546
1863,809,282,532,272,884,3094,3853,3881,4071,97.445526,-14.73969755,-13.70056614,-8.597018015,-7.202133787,34.85334
1900,1249,543,780,748,1177,2370,2673,2660,2841,54.27945,-15.50494137,-14.16966802,-7.662404176,-6.631922355,3.213276
2044,1078,379,714,469,1208,3097,3687,3680,3906,54.154087,-15.40677742,-14.39272307,-8.982579257,-8.008481255,2.6346512
2609.5,1377.5,460,900,528.5,1528,3493.5,4048.5,4133,4358.5,666.9623,-22.18322097,-9.774254006,-15.35088054,-4.912364765,13.205872
2025,944.5,370.5,615.5,340.5,1027.5,3465,4234,4408.5,4541.5,132.82152,-13.48888924,-18.00364419,-5.691676223,-11.93062012,16.165771
2560.5,1335,465,889,547,1465.5,3533,4095.5,4109.5,4359,606.68665,-18.61029616,-11.39939796,-12.43296066,-4.7669523,14.175537
2362,1205,396,720.5,447,1202.5,3483.5,4227,4340,4504,572.09216,-20.01099162,-11.89917042,-13.84244999,-6.103583511,12.020996
1512,970,587,891,845,1304,2098,2368,2410,2512,46.87431,-15.10811405,-15.05443099,-9.135351292,-8.902260733,12.319923
1654,907,592,829,662,1154,2411,2796,2652,2980,-12.26092,-16.41343914,-17.81817244,-10.52694625,-11.26874012,4.198531
2579,1591,504,821,703.5,1347,2770.5,3246.5,3372,3464.5,590.8049,-15.11406262,-14.50785373,-10.46667012,-7.837707095,16.741272
2392,1457,473.5,771,646.5,1212.5,2516,2919,3087,3171,636.87,-12.63344639,-18.59178789,-5.514730357,-12.47832643,9.539001
1976,1067,512,746,616,1166,2569,3086,3007,3302,78.87927,-16.30342199,-15.60309025,-9.894675967,-7.379098819,3.315422
2269.5,1292.5,475,813,604.5,1269.5,2883,3406.5,3400,3629.5,680.84717,-10.74219365,-18.7355948,-4.829796714,-11.40826717,7.520569
2175,1391.5,549.5,835,704,1246.5,2905.5,3478,3542.5,3663,964.59784,-13.98335082,-17.41237995,-7.73785189,-11.8434135,13.267456
2020.5,1028.5,410.5,653.5,385,1127.5,3260,3925,3984.5,4187,72.189705,-12.0053543,-17.14501639,-5.622098917,-10.52563634,10.616539
2023,1248,560,787,604,1143,2574,3149,3135,3292,87.38373,-15.98799612,-13.97836458,-10.0678622,-7.404918568,2.2224808
2351.5,1272,453,812,523.5,1259,3218,3788,3938.5,4066,687.84424,-7.606271459,-19.90775058,0.782611887,-14.1781795,13.834106
1843,1080,467,767,636,1226,2659,3163,3184,3223,44.346527,-14.86075787,-14.60274746,-8.833521865,-7.971319151,11.401649
