B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,Elevation,VH_Asc,VH_Desc,VV_Asc,VV_Desc,h_canopy
2427.5,1596.5,504.5,801,749.5,1291.5,2776,3261,3365.5,3461,965.15155,-16.90794855,-17.80862549,-9.695096806,-11.5197989,3.9151611
1922.5,1285.5,577.5,863,804,1233,2153,2410,2499.5,2600,41.232967,-16.28920512,-15.79273328,-10.13523401,-10.38750471,12.436207
2564,1543,595,916,813,1468,2735,3186,3339,3423,83.83083,-15.16826463,-13.48123684,-9.801056663,-8.416104795,32.590996
2279.5,1436.5,501.5,798.5,706.5,1267.5,2368,2771.5,2688,2980,43.966713,-15.42120688,-15.21005453,-10.08287879,-9.590843043,4.3629646
2138.5,1223.5,447,830,549.5,1327.5,2906.5,3349.5,3374.5,3550.5,42.6548,-15.13038454,-16.04856137,-9.721641759,-10.24901706,4.1977043
2359,1621,558.5,863.5,896.5,1339,2409.5,2715,2822.5,2941.5,1183.6986,-14.30354006,-18.5480513,-6.456429405,-12.42793545,6.3206787
1766.5,1147,586,870.5,829.5,1320.5,2432,2802.5,2751,2847,36.183796,-16.07495706,-16.38998569,-7.480347174,-10.20546792,8.47126
2262,1474,498.5,795.5,831,1333,2709,3279,3310.5,3407.5,34.09176,-14.44219455,-13.46064431,-9.046013837,-7.820753879,14.759285
1662,970,485,830,632,1345,2359,2721,2727,2858,450.63617,-17.18736312,-15.72408355,-10.11167147,-9.391913457,21.864594
1872,1073,461.5,729.5,607.5,1166,2561.5,3038.5,2984.5,3234.5,33.642372,-15.0376791,-14.89848167,-8.508099184,-8.671655919,12.152473
1698,960,537,838,744,1294,2544,3034,2962,3152,30.261282,-16.24996527,-15.71193597,-9.605965376,-9.231972953,25.90939
1765,1027,525,809,699,1180,2136,2441,2509,2635,40.95981,-16.61427021,-16.29877105,-9.334850268,-9.437417084,13.907879
1843,1122.5,520.5,802.5,724,1254,2502,2850.5,2869.5,2970.5,33.059322,-15.20901231,-13.84024001,-9.683248682,-8.548571478,11.683945
2303,1485,628,913,842,1352,2792,3207,3308,3468,341.39255,-16.8557888,-17.21829104,-10.09356468,-12.22694046,15.263123
2277,1421,593,936,947,1404,2823,3280,3342,3466,308.12933,-14.84912229,-18.94461636,-7.217981231,-13.60911192,18.123688
2095,988,482,686,401,937,3013,3720,3674,4020,17.788925,-15.1049074,-14.04139092,-10.1606466,-6.767191021,12.80888
1492,846,519,808,724,1203,2182,2445,2498,2723,30.15612,-16.45206297,-16.02202834,-9.231962807,-10.04909436,6.9590225
1796,1026.5,602.5,893,829,1251.5,2191,2519,2539.5,2739,91.277145,-16.53951724,-17.62341098,-9.420982462,-11.26625662,17.590424
1967,1382,641,890,816,1267,2367,2728,2687,2812,29.869831,-11.11327687,-13.72428779,-2.050149535,-4.681495638,7.470331
1574,919,548,762,523,996,2273,2698,2660,2779,-24.86575,-16.09256194,-17.27640464,-10.30548676,-10.42349936,17.979195
1660.5,955.5,548,821.5,670,1166,2260,2589,2671,2795.5,56.176254,-17.63189211,-16.14553944,-10.1586704,-9.440793906,20.329819
1610,783,344,651,433,968,2772,3572,3502,3732,28.019918,-14.80606371,-13.91932411,-9.226988744,-7.320797768,14.378094
1665,983,421,618,455,982,2325,2731,2590,2814,35.20968,-16.70350781,-15.63072461,-9.676329457,-9.778567162,2.5019836
1722,1036,567.5,803,656.5,1143.5,2187,2574.5,2555,2714,57.425945,-14.62163323,-15.97122674,-8.229656387,-8.199894108,10.799458
2431,1341.5,423,742,597.5,1251.5,3290.5,3969,4036,4222,246.31529,-13.44625019,-16.60418783,-7.69668455,-9.844724262,12.004486
1897,1344,624,867,866,1224,2180,2486,2504,2586,27.855509,-14.31372429,-12.82640304,-7.255087983,-7.659109645,13.388283
1916,1064,471,713,522,1119,2878,3519,3580,3795,-23.914871,-13.62549916,-14.60294024,-7.938688896,-8.871656763,10.553019
2058,1402,611,902,801,1382,2486,2795,2756,2927,36.56054,-15.04336467,-13.88631143,-7.288757155,-7.771714062,9.824406
1775,1004,451,740,536,1064,2697,3140,3110,3354,25.663555,-13.20586733,-14.62578878,-7.235397485,-9.218137691,13.521858
1655,1007,610,925,848,1327,2337,2542,2676,2679,25.602764,-16.03525594,-15.45939951,-8.971400714,-8.874513228,6.518589
1737,1124,587,887,750,1276,2419,2846,2940,2975,25.522907,-14.90526362,-15.45186405,-7.253343203,-8.91370143,7.1992855
1527,1071,640,892,879,1292,2104,2383,2368,2488,33.395863,-16.00115779,-16.68116433,-9.18198029,-9.545092276,7.5862045
1813.5,953.5,376,641.5,451,1014,2526.5,3105.5,3274.5,3307,346.12378,-17.00329557,-12.49158797,-10.82435493,-6.367104962,25.231964
2283.5,1373,485.5,795,715,1235.5,2835.5,3250,3316.5,3482,717.08795,-16.39896571,-15.44075891,-9.835859992,-9.076946169,5.8235474
2260,1293,615,867,604,1287,3467,4047,4066,4169,5.346134,-16.62744079,-14.04281866,-10.15536461,-7.004266831,23.375078
1577,905,548,836,731,1237,2247,2583,2536,2646,21.656055,-16.48890432,-16.483898,-10.30845689,-10.50612557,9.272316
2095,1205,473,758,564,1226,2888,3315,3395,3485,26.009157,-15.41982985,-15.23064671,-8.838285751,-9.252244865,3.1990395
1552,885,509,760,662,1144,2422,2846,2842,2989,22.181185,-15.11337397,-13.57061887,-8.603253235,-7.174160012,11.230066
1163,680,447,641,533,896,1515,1725,1644,1779,26.380684,-15.82835997,-14.81240166,-10.15055261,-7.93721219,12.439962
2326,1482,555.5,803.5,686,1248,2848.5,3390.5,3483,3631,36.25912,-16.00853085,-12.09665105,-8.519971425,-6.489164822,13.928097
1599,981,493,723,644,1108,2154,2582,2579,2663,25.916897,-16.26904864,-15.23930189,-10.12169631,-9.267069808,8.734388
1601,844,555,823,708,1242,2385,2802,2826,2852,23.077917,-15.34190246,-14.21815487,-9.357222239,-7.928600645,11.099638
2037,1306,523,808,667,1289,2670,3108,3288,3245,20.345854,-14.81535728,-15.95295678,-8.778799614,-10.39618638,11.920671
2414.5,1365,570,809.5,690,1241,2764,3280,3405.5,3521,290.10938,-8.997581011,-21.41699696,-0.038606566,-15.27822527,14.126923
2101,1106.5,407.5,654.5,404.5,1055.5,3291,3838,3932,4129,-9.241646,-14.1055598,-13.76701679,-8.310969533,-7.68705058,11.583565
2318.5,1152,496.5,767.5,510.5,1180.5,3011.5,3612.5,3645.5,3847,299.5143,-9.424383828,-19.72475424,-0.941748977,-13.62817469,15.923065
2458.5,1258.5,498,789,553.5,1285.5,3270.5,3964.5,4041,4225,299.24277,-11.22173673,-15.60670857,-4.525168629,-10.48424633,11.81842
2697,2086,779.5,1063.5,1026.5,1528,2764.5,3129,3288.5,3346,622.3017,-14.10970773,-14.73776097,-6.686528932,-5.482585349,9.983582
3155.5,2098,817,1142,1082.5,1712,2822.5,3207,3318,3565.5,308.85605,-16.0342647,-17.018874,-8.284110937,-10.90137126,10.971863
2344,1431,535,816.5,730,1289.5,2909.5,3484.5,3657,3754,309.15756,-14.36218214,-16.13136553,-8.166241325,-8.486029495,12.508575
1863.5,910,363,563,377,914.5,2562.5,3191.5,3256.5,3411.5,295.71838,-12.32625178,-15.61996447,-5.478553901,-9.07720368,15.614044
1782,843.5,339,534.5,347.5,862.5,2460.5,3103,3171.5,3338.5,320.3215,-11.92821611,-17.32882547,-5.093625741,-10.82514463,22.346954
2015,1009,365,619.5,410,980,2813.5,3392.5,3506,3646.5,265.27515,-19.40501681,-11.83244391,-12.34586405,-5.166659505,27.265244
1912,1078,391,592,500,927.5,2563,3211.5,3358.5,3361.5,658.71,-15.8688721,-14.53323101,-8.940827119,-9.019074145,14.728027
2420.5,1356,538,875.5,686.5,1370,2795.5,3238,3285,3454.5,379.11478,-14.10348027,-16.0296935,-7.396179824,-9.471636312,16.23996
2180,1265.5,508,772,593.5,1163.5,2915,3462.5,3515.5,3728,-8.533367,-14.27388868,-14.39103121,-7.367826995,-5.835516633,5.3967886
2166.5,1305.5,420.5,648.5,642,1097,2599.5,3219.5,3272,3422.5,614.43774,-15.25847929,-14.40433917,-9.060779161,-8.002635499,14.555054
1557,784,436,727,549,983,2708,3062,3121,3308,16.11568,-14.29315855,-15.63608321,-8.043434565,-8.114704991,10.314114
2085.5,1224.5,662.5,986.5,957,1372,2668.5,3015,3107,3247.5,507.7848,-21.23251589,-14.8945943,-13.84921352,-8.059414115,22.016235
1993,949.5,315,528,306,855,2944,3735.5,3846,3933,451.1769,-20.6592183,-14.34369778,-14.58070699,-7.694813099,32.38748
2215.5,1329.5,595,912.5,885.5,1358.5,2630.5,3091.5,3197.5,3327.5,504.08145,-17.15798744,-17.06303412,-10.17468721,-10.41157908,12.905579
1811,1007,490,712,531,1093,2589,3073,3116,3308,-26.996996,-15.35456277,-15.22196208,-9.968074598,-9.566086558,20.493761
2135,1116,369.5,560.5,444,928.5,2518,3121,3191.5,3379,514.3821,-12.90095587,-19.13171421,-5.169743778,-13.05919035,22.11853
1814,1115,430,642,527,997,2400,2836,2956,2969,17.811474,-14.71381338,-14.74995848,-8.521314482,-7.004391514,7.840561
1714,1008,478,704,603,1026,2492,3005,2968,3107,17.67425,-14.30298777,-15.2631033,-6.758050234,-8.917679341,8.061834
1924,1011,404,628,450,1010,3018,3550,3585,3837,-13.632873,-15.11787502,-14.99121338,-8.604843436,-5.60026409,15.656216
2555,1657,614.5,969.5,896.5,1474.5,2870.5,3295.5,3303,3507,455.78696,-11.33150049,-17.07057613,-4.189075113,-11.52504519,12.577423
2106,1354,515,778,685,1218,2301,2617,2676,2875,-24.621403,-15.90946372,-14.67597493,-8.782103864,-8.163763141,16.05942
2694.5,2219.5,847,1156.5,1103,1608,2776,3182,3322.5,3313.5,526.1487,-12.34708486,-12.76135214,-6.30799957,-5.402094432,8.384766
2724.5,2068,887.5,1220,1335.5,1750.5,2808.5,3145,3231,3395,538.1388,-13.69701042,-15.49747542,-6.105332386,-2.588996652,11.0252075
2185.5,1345.5,580.5,887,782.5,1251,2422.5,2884.5,2874.5,3044,412.70975,-19.57506404,-13.24481997,-13.10508674,-7.733983566,25.20874
2432,1473,466,740.5,673.5,1181.5,2831.5,3426,3538,3633,489.9089,-14.61315098,-14.77212341,-7.151185841,-8.225736997,14.816772
2361,1295,492.5,827.5,625,1295.5,2875,3443,3559,3700,363.20374,-18.03981458,-12.10311764,-11.62623619,-4.675166682,18.529114
2091,1455.5,685,926,953.5,1239.5,1774,2039,2026,2177,320.19626,-15.26861181,-17.57935855,-7.524805115,-10.97669731,27.422668
2043,1075.5,440,695,530,1041,2922,3730,3772,4031.5,303.1603,-13.1378675,-14.23138927,-6.240809987,-8.545817259,19.312592
3002,2364.5,1117.5,1500,1711,1996,2741,2973.5,3028.5,3132,413.17453,-12.65195736,-18.39516876,-4.240366302,-12.16266965,20.82138
2333,1256,427,741.5,537.5,1152,2857,3317,3677.5,3676.5,458.05975,-10.75036501,-17.84301075,-2.252519191,-10.89215965,21.81958
2655.5,1829.5,706,991.5,1044,1479.5,3003,3547.5,3563.5,3734,483.1922,-9.750760938,-18.4431822,-0.455262119,-12.55862755,8.1311035
1825.5,984.5,351,610,418.5,1024,3108,3796,3798,3973,-11.236044,-15.26987451,-14.17224259,-8.626394575,-7.752440017,14.249699
2379,1311.5,392,732.5,500.5,1217.5,2926,3399,3513,3668.5,570.41504,-16.057542,-14.27479424,-9.930550284,-6.792430557,25.126526
2888,2542,1671,1247,1086,1211,1697,2464,2677,2871,2.192315,-13.70223694,-13.72192971,-9.290366171,-9.432712057,13.017915
2265,1296.5,464.5,704.5,601,1101.5,2862,3587.5,3787,3866.5,706.1162,-14.96426448,-16.18893452,-8.180736897,-9.265269579,18.654114
1314.5,744,482,715.5,591,1052,2054.5,2387.5,2524.5,2480.5,-15.681389,-13.41228857,-19.39241665,-7.410623548,-13.37741928,20.421894
2845,2170.5,843.5,1146.5,1374.5,1765.5,2609,2970.5,3011,3144,308.83493,-17.86605007,-13.56813316,-12.88350012,-8.737734352,7.3046875
2805.5,2259,889.5,1191.5,1457,1777,2404,2743.5,2760.5,2887,248.4345,-16.50706342,-18.22874236,-5.995846215,-12.8550472,8.409119
2586.5,1896,676,970.5,1068.5,1576.5,2645,2990.5,3091,3176.5,246.90228,-16.9452149,-15.09343459,-9.747984286,-9.119928147,9.197754
2839,2180.5,896,1251,1373,1833,2576,2829,2975.5,3030.5,243.07944,-13.55556704,-18.45366188,-4.753597083,-12.31952943,8.183411
2182.5,1106.5,403,659.5,448,1104,2915.5,3427,3560.5,3687.5,492.17706,-15.74032629,-15.70903292,-8.773126189,-8.77997053,24.774323
2089,1037.5,411,649,436.5,1033,2829.5,3402,3388.5,3636,476.26392,-14.71562423,-15.09879899,-8.664737633,-8.783357464,25.655151
2449.5,1167.5,438,737,441,1233,3359.5,4082.5,4190.5,4443.5,698.72156,-9.409954572,-17.1458911,-2.697756374,-11.08814421,28.970093
1681,913,443,716,530,1166,2702,3125,3281,3412,-2.1007965,-15.67809795,-15.90537661,-8.646665152,-9.312195435,5.142592
2281,1096,426,716,471,1099.5,3094.5,3655.5,3748.5,3908,410.52853,-16.46562714,-12.90580537,-10.12184011,-6.882660273,18.845459
2000.5,1029,394.5,624.5,423,1009.5,2894,3423.5,3483,3770.5,369.762,-15.06610314,-17.72462043,-8.392235289,-9.814509215,22.92871
2122.5,1064,399.5,646.5,427.5,1059.5,2940.5,3589.5,3679,3837,363.65268,-18.40528471,-13.46235667,-11.51106886,-6.473633506,27.14981
2563.5,1939,771,1129,1229,1738.5,2814.5,3184.5,3302.5,3427,298.0479,-18.16001121,-16.81104274,-11.69781929,-10.47431808,11.488586
2599,1371.5,542,873.5,589,1357.5,3132.5,3648,3739.5,3769.5,627.9644,-9.082964555,-19.95414959,-2.261603989,-12.28241763,18.829956
2364,1413,485.5,811,640,1318.5,3042.5,3569,3663,3836,278.64008,-15.11960583,-16.52883089,-8.428701883,-10.35706988,7.992401
2530,1394,526.5,809.5,584.5,1257.5,2846,3332.5,3369.5,3568.5,593.15857,-9.985740187,-19.0197525,-2.655465268,-12.91822864,16.200562
2384.5,1543,675,968.5,830,1405,2380,2604.5,2671.5,2767,257.67685,-18.36299548,-11.82109115,-11.46172118,-6.753044309,6.7545776
1839,1177,532,801,668,1204,2442,2846,2908,3029,-4.07468,-15.85851356,-15.26144951,-9.724578602,-8.783667043,10.687138
2550,1658,540.5,872.5,796.5,1409.5,2935.5,3462,3542,3638,256.48322,-15.85662666,-15.88820105,-10.20035993,-10.16673261,5.247345
2755,1975,810.5,1127.5,1277,1688,2778.5,3152,3265.5,3368,641.51447,-16.60413924,-19.0176863,-8.635135642,-12.19452519,13.262268
2132.5,1076,394,593.5,417.5,998,2758,3413,3442.5,3640,616.54895,-15.40992376,-14.26938729,-9.083977871,-7.487139613,19.031006
2171,1143,421,702.5,484.5,1120,2885.5,3397.5,3548,3646,595.49475,-13.03081959,-16.27559076,-6.602977075,-10.42173341,19.58319
1745,980,443,704,514,1046,2917,3486,3384,3545,-7.418983,-15.12654819,-14.95997783,-9.296912872,-8.431562763,9.896938
2164.5,1086,410.5,658,453,1024,2901.5,3486,3569,3689,561.281,-13.08036332,-15.3260444,-7.299500537,-10.189651,19.874573
1873,1466,655,871,907,1278,2138,2425,2530,2674,-6.2365055,-9.919490708,-13.26609213,-3.054849605,-8.940318797,6.7243323
1408,724,364,539,413,802,2399,2957,3024,3100,-5.7879477,-12.3200685,-15.88600513,-7.046447152,-10.96907586,13.172948
2176,1040.5,405.5,668,436,1082.5,3088,3680.5,3689.5,3903.5,510.17972,-15.5168182,-15.17651565,-8.99021903,-8.840790534,18.223846
2140.5,1078,407,651,436,1032,3046.5,3610.5,3664,3816.5,494.67914,-15.24740997,-14.70528324,-8.60770805,-8.754489683,16.629425
2873,2325.5,847,1110,1308.5,1660.5,2667,2956,3113.5,3195.5,236.39114,-16.19906682,-19.79104194,-9.882647256,-12.93738065,5.960449
2252.5,1086,423.5,690.5,454.5,1099.5,3175,3864.5,3929.5,4085,473.02002,-16.0409184,-15.46321443,-9.36749521,-8.43359917,18.034271
2288,1286.5,472.5,763,600,1198,3023,3584,3720,3793,449.9166,-14.27888083,-16.66496665,-7.59138778,-10.34335433,14.270752
2938,2201,814.5,1107.5,1358,1678,2644,2953,3063,3221.5,432.9502,-16.44940768,-16.9156294,-9.675918294,-11.98288057,10.940491
2301,1342.5,507.5,764.5,675.5,1247,2332,2708,2814.5,3001.5,-20.008434,-15.10555851,-16.50431576,-10.09531383,-10.60526763,6.314905
2386,1325,463,743.5,560.5,1263,2940.5,3446.5,3478.5,3640,422.45282,-15.14135117,-14.28579156,-8.656483102,-8.272310029,9.457001
2839,2102,885.5,1283,1468.5,1897.5,2838.5,3139.5,3118.5,3306.5,383.9857,-18.22016988,-16.63217924,-10.59385737,-10.59156968,11.458954
2561,1524,521,848,686,1343,3029,3495.5,3584.5,3711,357.96124,-17.54801376,-15.89494036,-10.99598584,-8.944524087,13.111481
2244.5,1222.5,485,746.5,656,1173,2357.5,2712.5,2801.5,2935.5,-19.517653,-15.60730776,-15.88789828,-9.467097183,-9.021077002,4.6128387
1925,977,400,735,409,1202,3421,4029,4180,4279,-15.8422985,-13.97846519,-15.4235946,-7.777687234,-8.435417309,5.1382513
2093,1323,637,878,827,1175,2545,2939,2804,3139,-10.960036,-15.51006649,-15.08842294,-8.437260993,-7.809181139,12.527376
1840,1008,424,628,584,1071,2520,2996,2998,3200,-18.637539,-13.82718725,-14.86188241,-6.591697796,-8.057224205,7.4962606
1797,953,404,615,485,953,2622,3345,3337,3517,-17.660675,-13.73929238,-14.38468389,11.84761303,-7.950403049,11.142079
1845,1073,455,737,528,1133,2861,3328,3419,3540,-17.238367,-14.74703049,-14.07109543,-6.899323078,-7.846668977,10.935052
1430,757,382,604,427,893,2516,2924,2933,2995,-12.602569,-14.90391893,-14.25240879,-8.405776718,-7.657466478,10.88073
1677,895,544,860,748,1372,2749,3166,3139,3443,-10.608152,-17.12194988,-15.16921416,-10.21793509,-7.905534105,17.026949
1793,1009,567,835,696,1276,2352,2691,2683,2960,-12.976074,-16.16805431,-16.12580801,-8.540241325,-9.343068331,11.463226
2521.666667,1415.666667,500,769.5,642.3333333,1212.5,2404.5,2820.666667,2915,3101,793.7584,-9.561840246,-21.18445004,-2.802006935,-15.04357755,10.94165
1594,843,431,681,534,1050,2384,2874,2855,3067,-14.302497,-14.79216996,-16.84307871,-9.683669593,-11.84188993,5.7062883
2185,1555.5,578,805,801,1213.5,2030,2322.5,2377,2488.5,314.33047,-18.00855452,-12.45834398,-11.99712509,-6.203955833,10.64679
2467,1574,482,739.3333333,678,1196.666667,2264.666667,2675,2717,2955,752.3867,-15.52256393,-16.50885063,-9.326700711,-10.12103395,9.978394
2202,1690.5,677.5,920.5,946.5,1325.5,1992,2255,2258,2404,355.12628,-16.85466479,-17.27586746,-10.4544214,-9.661445554,9.238068
1759,877,423,712,567,1133,3040,3831,3780,3946,-20.493238,-13.94218887,-16.23679119,-7.142744574,-10.18561989,10.734473
2056,1023,312.25,600.75,355,983,2758.5,3270,3316,3493,955.9836,-16.24459131,-13.89193731,-9.687244625,-7.182886854,8.768372
2262.8,1274.5,394.2222222,678.8,539.8,1102,2488,2820.5,2975,3059.5,982.26624,-13.32739048,-16.29508443,-6.984972673,-10.28159647,10.473755
2573,1733,701.5,933,1020,1395,2579.5,3034.5,3115.5,3259,518.1238,-17.16693831,-12.33366696,-11.19262469,-5.055228537,12.1475525
1640,801,381,616,428,916,2586,3102,3172,3241,-13.573152,-13.57173105,-14.18324407,-7.904684202,-8.468857289,8.002935
1947.5,1223,622.5,934,740.5,1279,2741,3288.5,3359.5,3448,134.07869,-14.50635127,-14.42594208,-8.003019361,-8.403516733,3.0167847
2152,1147.666667,335.8947368,582.9,430.2222222,1007.636364,2580,3061.5,3184,3302,1065.2391,-14.20076388,-14.61509772,-8.273871161,-8.668916705,14.272705
2754.5,2203,906,1231,1505,1841,2584,2948.5,3095.5,3200,534.9587,-15.93999064,-20.74111015,-8.986532626,-15.24372432,12.484741
2461,1586,696,1041,1116,1527,2729,3100,3173,3284,354.6425,-13.95726257,-20.78805255,-7.056928593,-13.6229246,4.5009155
2539,1562,582,984,891,1502,2959,3282,3374,3556,364.17773,-12.86630118,-19.81353387,-5.958866088,-12.6146215,21.749847
1895,984,332.4705882,559,400.4444444,871.5714286,2280,2697,2744,2863.666667,1089.5536,-14.85917399,-14.80276544,-7.793562443,-8.986918622,7.6812744
2100,1384,566,780,699,1211,2658,3017,3081,3192,-20.780804,-14.05850191,-14.11013546,-8.830457938,-1.928308431,17.308235
1870,1007,331.7368421,553.1,398.0588235,868,2171.5,2567,2687,2766,1092.952,-13.27947262,-15.56757472,-7.749855552,-10.92445686,9.131592
2078,1125.666667,367.4,624.3333333,459.9166667,1032,2406,2794,2929,3085,1111.7175,-14.04653344,-15.08371698,-8.151973523,-8.963563329,5.6450195
2002.75,1071,366.8571429,620.75,462.3571429,1041,2395,2758.666667,2851,2964,1130.3951,-14.63129526,-14.06161193,-8.665614473,-8.449764587,6.494873
2595.5,1596,692.5,1060,974.5,1568,2955.5,3385,3461,3664.5,448.63107,-15.07216538,-18.25476433,-9.280950433,-13.17855605,13.669769
2206,1230,435.1,717.3,522.75,1148,2577.25,2988,3081,3189,1160.8693,-16.06400183,-14.91330704,-9.68934157,-8.119781712,8.4001465
2068,1008.5,433.5,678,464.5,1023.5,3030,3773.5,3826.5,3986,428.15494,-14.4077597,-14.89146278,-8.229987772,-9.904599801,19.298767
2053,1097,350.6666667,590.2222222,456.875,959,2542.6,2901,3055,3169,1202.7534,-15.32779481,-12.66155009,-9.379510295,-7.393423773,10.307373
