B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,Elevation,VH_Asc,VH_Desc,VV_Asc,VV_Desc,h_canopy
2262,1114,467,761.5,503,1195,3146.5,3714.5,3812.5,3927.5,410.48386,-16.40573908,-13.9346076,-10.09086966,-7.673031424,17.217133
1540,802,417,629,445,869,2389,2970,3031,3055,-16.596619,-15.60568292,-15.4907974,-8.820287347,-9.905009181,2.9913416
1608,767,366,595,371,882,2537,3177,3210,3482,-21.162838,-14.82186855,-13.43595243,-9.271709632,-7.786562903,9.512182
1955,979,321,588,383,966,2876,3471,3423,3739,-14.476393,-14.91915984,-13.45790989,-8.681493407,-7.607485429,11.494777
2303,1180,476,825.5,524.5,1336.5,3069,3549.5,3685.5,3810.5,307.79553,-19.74895926,-10.22248759,-13.34195897,-3.629683704,18.820984
2281,1163,432.5,745.5,489.5,1224,2876,3397,3501.5,3636.5,298.32822,-16.60911578,-12.27319972,-10.26177273,-5.307026718,13.907074
2435,1538,535,822,740,1244,2526,3045,3081,3211,423.12372,-16.04535771,-13.59468689,-8.882302015,-6.989037507,12.974823
2384.5,1837,708,947,1107,1406,2434.5,2810,2865.5,3044.5,275.4853,-15.80685908,-17.62386708,-9.052543365,-11.73999055,20.417908
2147,1517,693,964,917,1410,2379,2709,2625,2902,-19.313114,-15.80926468,-17.12505824,-8.687078285,-8.83455773,6.4431677
2213,1603,526,872,867,1370,2375,2664,2653,2833,434.1366,-16.06732277,-14.14032471,-9.605486068,-8.84504949,12.6154785
2221,1391,443,729,656,1173,2411,2713,2740,2949,483.19693,-16.40083264,-13.73705096,-9.802515226,-6.991708252,8.539429
2176,1356,631.5,916,759,1337.5,2670,3163.5,3119.5,3329.5,210.97101,-15.37938935,-17.78797133,-7.58543435,-12.05213145,17.123306
1803,975,449,696,515,1062,2896,3392,3434,3563,-18.719187,-14.36408391,-14.66419416,-8.785345038,-7.881202908,11.903777
1799,872,333,552,350,883,2814,3385,3418,3643,-19.077559,-15.72974203,-13.24334472,-9.833575469,-6.492338683,10.25819
1988,1176,343,601,421,932,2212,2549,2624,2770,511.3706,-15.9498075,-14.13045969,-10.61270399,-8.150723402,8.542236
1736,990,425,673,470,996,2438,3149,3253,3281,-21.475664,-13.74687838,-13.99827077,-8.922305483,-7.569510664,13.653943
1668,1017,552,764,663,1117,2272,2574,2628,2699,-20.672976,-12.56888246,-14.86322617,-7.653613296,-8.796317644,10.423628
2026,1099,360,598,517,994,2486,3003,3063,3210,463.1743,-14.41400702,-15.90430701,-6.784567204,-10.79641199,12.975037
1966.5,1280.5,543,846.5,692,1231.5,2332,2701,2716,2847,207.13942,-19.16369366,-16.41155281,-10.79842188,-9.720926578,4.0343475
2027,1191,509,771,622,1220,2721,3005,3010,3117,-22.619963,-15.59844756,-13.52421502,-9.258577143,-7.523650641,10.2330885
2290,1493.5,559.5,824,773,1265.5,2385,2782.5,2822,2990,225.42036,-16.23258542,-12.0557015,-9.629954596,-6.075365569,12.584061
1734,949,426,628,502,1034,2566,3022,3039,3226,-24.48512,-14.51031617,-13.92025704,-9.706500618,-8.809163158,8.816624
1972,981,354,584,369,899,2966,3554,3662,3836,-17.078865,-16.34375938,-12.59605285,-10.68699947,-5.76010198,20.625774
1831,1027,422,721,566,1114,2572,3227,3237,3467,-23.80848,-14.86224953,-15.27659713,-8.750758072,-8.761789944,9.994716
1994,1114,389,617,441,1061,2256,2601,2582,2862,-23.170113,-14.35329787,-16.4821423,-10.07648496,-11.21816844,9.427483
1939,1246,601,859,749,1232,2533,2960,2985,3196,-22.63389,-14.56776666,-14.5540167,-8.700253327,-6.795849291,12.273883
1388,630,321,493,359,730,2221,2881,2793,3116,-22.203823,-13.89297142,-13.68576578,-8.296678105,-8.265263303,15.562566
1477,764,364,576,427,878,2452,2955,3071,3134,-22.106096,-14.76744465,-14.49888845,-8.417936387,-8.276183325,13.113491
1881.5,1002.5,435,667.5,496,1039,2389.5,2828.5,2873,3053.5,428.03247,-15.50658192,-13.36322472,-10.48582002,-8.117264143,13.816376
1681,832,360,626,369,982,2929,3575,3591,3716,-20.37923,-16.87553366,-12.87737388,-10.59385285,-7.031822044,5.9971657
1726,815,359,646,375,1008,3049,3729,3748,4007,-21.06151,-15.35953904,-15.00707697,-10.07058353,-8.420328862,4.565258
1522,730,346,531,355,765,2413,3092,3227,3384,-16.716118,-14.98256846,-13.45689636,-9.663815267,-7.150314966,7.3570137
1720,911,415,665,552,997,2848,3571,3579,3862,-22.210474,-18.29977711,-12.75426688,-12.60613483,-6.980350848,6.7944565
2238.5,1156,399,667.5,459.5,1145,2980.5,3489.5,3631,3835.5,-21.996569,-16.42847741,-14.37720864,-9.738324178,-8.204491867,16.412933
1564,696,336,559,343,827,2821,3548,3658,3715,-23.0712,-18.49562215,-12.4821879,-12.22035724,-6.784518154,4.2254753
1910,925,359.5,603.5,376,978,2740,3381,3499,3622.5,449.1839,-13.48506279,-14.56718484,-7.188509225,-9.189465458,16.150513
2147,1056.5,401,735,447,1190.5,3326.5,3941,3953.5,4229.5,-21.980263,-14.92304819,-15.08510692,-8.779210292,-8.688707744,6.2283
2371.5,1769,718,1054,1036,1572,2630,3017.666667,3091.333333,3221.666667,1859.772,-10.698337,-20.46961287,-3.860881193,-14.05795374,7.1467285
2639.5,1665,662.6666667,966.5,942,1512,2675.666667,3022.5,3065,3180.333333,1828.7686,-11.25447894,-19.61969265,-3.80158684,-14.21551433,8.125
2342.5,1430.5,584.3333333,858.6,723,1388,2642.5,2982,3083,3213,1801.8202,-12.89665785,-18.7859057,-7.287542352,-12.36969015,8.674072
2232,1216,426,714.5,470.3333333,1175,2883,3353,3404,3527,1723.3419,-13.66996754,-18.10292242,-7.069927442,-10.74044821,9.496582
1926,973,342,564,360,903,2317,2732,2772,2959,-22.152586,-14.56911463,-15.19973856,-9.07845467,-9.850653132,14.014807
2554,1752,642,975,1088,1452,2660,3096,3190,3400,687.3478,-17.56520289,-14.63186709,-11.02449898,-9.831016772,10.288452
1836,869.5,460,657.5,479.5,937.5,2248,2739,2740,2982,-25.406292,-17.53282187,-16.09493927,-10.8494306,-10.7439107,4.553652
2095.5,1070.5,443.5,759,496.5,1218,2746,3192,3252.5,3514.5,-25.731506,-16.3338728,-14.31148798,-11.00259469,-8.809483009,7.0583305
2697,1802,532,847,808,1389,2636,3049,3116,3317,579.24866,-18.71802585,-13.82436527,-12.71020677,-7.199852839,6.8878784
2724,1921,699,984.5,1074.5,1520.5,2402,2698,2763.5,2926,209.42296,-21.09957558,-13.13891013,-15.88189898,-5.876784798,12.424438
1315,589,373,584,365,881,2476,3123,3169,3228,-25.264917,-14.58819534,-13.5819896,-9.451328403,-7.716049104,12.41831
2853.5,1694,434,689.5,624.5,1195.5,2777.5,3270.5,3347.5,3637.5,1611.899,-15.94735374,-16.43032501,-9.30387537,-10.04177756,5.684204
2673.5,1525,419.5,696,581,1152,2852,3259.5,3311.5,3593.5,1553.0652,-14.27729573,-16.20699294,-8.788177307,-10.9154048,5.9405518
2628,1425.5,380.5,584,513,1049.5,2762.5,3246.5,3308.5,3576.5,1516.5364,-16.0567023,-15.59613025,-9.395506017,-8.779655233,16.316528
2753.5,1677.5,426,668.5,593.5,1126.5,2459,2886.5,2985.5,3177.5,1496.8948,-14.94789603,-15.89643289,-9.606485735,-10.72866503,15.104248
2029,985,324,587,358,1073,2799,3335,3448,3764,129.32217,-15.89528562,-12.46493167,-10.40868393,-6.130892936,11.451263
2137,1332,438,721,605,1154,2626,3114,3149,3340,454.55188,-15.62121326,-17.43356679,-8.64823112,-11.01865688,8.146301
2146,1410,486,746,705,1194,2445,2893,3026,3045,448.06375,-14.34487835,-18.66521837,-7.9099598,-13.36980193,11.195374
2229,1298,431,677,615,1139,2636,3174,3217,3410,557.724,-16.05024997,-15.07882695,-9.947062906,-9.713186709,15.244812
2184,1451,525,863,790,1337,2750,3241,3283,3436,458.17444,-16.45333906,-15.79746906,-10.41548111,-10.38916322,11.653595
2899,1981,536,866,899.5,1396,2605.5,3038.5,3137,3349.5,1267.7363,-13.59808691,-18.43184156,-7.041902529,-12.89353519,6.7854004
2196,1452,552,805,812,1226,2312,2594,2779,2744,421.73758,-17.25279192,-17.46743146,-11.17982244,-11.49544603,7.6738586
1892,1147,365,585,450,908,2114,2354,2498,2547,486.10452,-17.46962954,-13.41192098,-11.3384244,-6.439597355,12.185699
2154,1385,404,669,559,1048,2181,2490,2558,2704,498.60156,-16.27755501,-14.84736425,-11.07057062,-8.657116456,17.805023
2704.5,1828.5,717.5,971,950.5,1510.5,2749.5,3214.5,3296.5,3436.5,1334.22,-14.73643473,-15.64713572,-9.641565174,-9.674781806,4.5720215
2841,1887,656.5,922,965,1425,2548,2838,2991.5,3123.5,1639.9965,-17.63677152,-14.83021504,-11.43033628,-5.356927421,6.0404053
2759.5,1854,571,886,963,1442,2745.5,3206,3340,3507,1419.6248,-13.91885634,-17.76535812,-7.438222915,-11.96763455,8.238647
2922.5,1944.5,656.5,1018,1008,1602,3016,3456,3447.5,3720.5,1445.6075,-14.82580923,-18.18517883,-8.135271995,-11.94033141,5.2788086
2801.5,1741,603.5,966,875,1499.5,2889,3483.5,3411.5,3677.5,1530.1154,-13.34367981,-17.97506305,-6.112210377,-11.3551577,5.031494
2583,1938,736,1019,1140,1554,2508,2781,2894,3019,289.48914,-17.66410871,-17.07393159,-11.33209304,-10.61608485,6.8923035
2354,1560,533,780,780,1184,2328,2603,2672,2880,379.59634,-16.02322464,-16.7492469,-9.362216651,-10.84534441,7.1345062
2321,1536,545,825,810,1299,2381,2677,2764,2864,353.53864,-16.03644971,-16.4151065,-9.955188379,-11.06310413,11.177795
2155,1628,541,762,837,1164,1903,2082,2158,2351,407.1563,-12.74862031,-19.76968413,-4.594089249,-14.04295974,12.900909
2497,1961,769,1049,1315,1607,2373,2609,2668,2836,384.3074,-15.47083122,-20.71016556,-7.607532423,-13.25199257,5.183838
2809,2179,1019,1459,1576,2061,2795,3042,3193,3131,642.1094,-13.11131792,-16.95967219,-6.51336147,-11.34539765,15.342957
2023,1138,348.9130435,607.1666667,414.3684211,926.4,2492,2922,2956.333333,3205.333333,1113.821,-17.1033965,-14.09463144,-10.68090643,-6.698724699,15.083862
2125,1306,421,675,548,1046,2133,2429,2439,2643,396.23828,-17.46225815,-14.68635034,-11.41148618,-7.819792221,7.2010193
1485,896,486,685,572,940,2054,2337,2456,2498,841.3877,-16.91007289,-14.03799339,-10.79272364,-8.669073046,6.1066284
2005,1009,347,543.3571429,399.3333333,872.0588235,2721,3271.4,3409,3465.666667,991.5295,-15.71650579,-15.81001409,-8.049039437,-9.192821115,14.853943
2191,1436,455,706,621,1103,2196,2507,2582,2681,408.8691,-16.86282045,-13.4488643,-11.22537814,-8.529355694,5.253235
2100,1255,453,663,561,1015,2266,2549,2603,2743,363.002,-18.70796999,-13.21763978,-13.33968719,-6.749504702,10.717163
2248,1447,423,668,617,1091,2253,2595,2664,2769,343.83893,-17.64940449,-15.52579092,-12.21222649,-8.196471843,16.26593
2344.333333,1417,463.2857143,750.6363636,664.75,1163.6,2377,2811,2804.333333,3027,1018.4097,-13.05432965,-18.89681379,-5.403436333,-12.41616696,6.3637085
2683,1906.5,493,750,805,1182.5,2088.5,2437,2467,2696.5,1561.039,-18.77647463,-13.47673738,-13.45840925,-5.22353169,8.372681
2514,1415.8,556.2,785.9090909,720,1232,2342.333333,2724,2824.5,3017.333333,969.33405,-13.25918082,-19.60603414,-5.31984877,-12.88618484,8.56781
2040,1324,458,669,682,1048,2023,2325,2384,2496,332.40305,-15.78201378,-17.4999186,-9.886690026,-12.23765516,8.2960205
2274,1624,602,867,839,1327,2238,2460,2578,2651,657.6112,-17.8591343,-15.69147759,-10.84232612,-10.55334725,2.5803833
2672,1909,663,912,1004,1392,2369,2738,2871,2956,310.38226,-18.66903452,-15.00521112,-13.13330755,-10.34091614,11.172516
1934.6,1170.4,429.9166667,651.9090909,494.8666667,1005.4,2261.5,2649.333333,2670.666667,2833.5,902.8405,-16.14230149,-13.8738882,-10.58875705,-8.742132146,6.5598145
1949,1110.25,368.5625,615.6666667,433.2142857,974.0909091,2440,2866,2905,3096.25,881.52454,-15.2875021,-14.41706591,-9.868027389,-9.492176568,5.8685913
2140,1258,424.25,675.25,567,1062,2300,2548,2619.666667,2786,862.07776,-17.50453643,-14.41576405,-12.06376231,-8.563018127,6.0700073
2165,1616,575,812,952,1233,1988,2251,2350,2476,321.78622,-15.21534621,-17.09730943,-7.260414377,-12.87003116,18.092194
2158,1475,487,685,703,1027,2021,2269,2378,2431,542.2713,-17.88867223,-13.60875813,-12.29636427,-8.907300667,8.099548
2044,1226,519.6,748.3333333,614,1164,2334,2667.5,2790,2918,742.15735,-17.044839,-16.18124986,-10.93477488,-10.69485334,4.8588257
1976,1319,431,627,597,976,1868,2078,2154,2211,526.838,-15.82234826,-16.23051207,-9.983683454,-10.70597818,10.113739
2244,1519,460,655,684,1064,1900,2128,2251,2379,480.91,-16.4012622,-17.00104973,-11.20731461,-10.33607661,8.401184
2086,1406,454,658,658,1028,1976,2177,2285,2368,486.98703,-18.17797175,-14.68674543,-12.56269407,-9.15118915,6.20755
2024,1426,446,650,653,1012,1931,2178,2195,2409,303.70468,-15.2104251,-16.98688899,-10.64130471,-11.9008786,10.321259
2102,1349,436,662,597,1024,2011,2280,2324,2500,457.3372,-16.23137078,-15.94997502,-10.23647772,-9.803160475,6.509308
1547,903.2,363,530.8888889,429.2666667,819.4,1797.333333,2104,2097.2,2249.5,968.60815,-14.19655003,-15.16848484,-10.32828337,-10.63250763,11.642761
2464,1578,598.5,848.5,804,1304,2713,3086,3192,3333.5,1531.9006,-15.07583566,-15.79995616,-9.603308914,-8.759158917,7.8620605
2303,1573,511,741,777,1139,2135,2420,2477,2555,439.166,-17.51314681,-15.26579314,-11.19457834,-9.635406665,5.723816
1971,1239,424.8333333,648,601.6666667,998,1886,2103.666667,2200.5,2295,886.01373,-15.73123383,-15.52484657,-10.46632817,-10.4670011,9.389465
1885.5,1194.333333,440.5,663.2222222,619.6666667,1015.625,1864,2120.333333,2184.166667,2293,868.79535,-16.71661467,-14.70027244,-11.79936361,-8.854252299,10.571655
1724,1080,373,564.5,504,884.3333333,1654,1910.4,2026,2103.4,811.60876,-15.76727838,-14.30913281,-10.82266937,-9.076341724,8.923767
1831,1227,431,632,665,986,1723,2012,2154,2204,305.2173,-14.53653615,-15.4184618,-9.463207598,-11.09671458,10.974335
2202.333333,1441.5,453,709.6666667,675,1131.166667,2150,2428,2440.5,2631.5,790.29205,-17.00617321,-14.60774354,-11.3177529,-9.36584774,3.980835
1564.333333,909.3333333,320,510,421,797.6,1619.5,1827.333333,1918,2049,797.517,-14.15840417,-14.56627551,-10.1744869,-9.729840383,8.9552
1508,882,369,578,526,867,1726,1993,2031,2143,534.87366,-13.38924442,-15.55535352,-8.459960326,-10.07611549,8.967712
1872,1014,392.5,621,440,984.5,2858,3527,3597.5,3795,-3.9703526,-15.2395429,-15.93201746,-9.745328949,-9.339199041,6.3842306
2117,1525,503,717,750,1105,1777,1969,2028,2129,291.6276,-20.6015944,-14.34760755,-14.44284669,-7.381391573,17.260254
1859,1147,434,666,650,1053,1945,2208,2276,2439,516.9335,-14.90722841,-16.14058746,-9.586541142,-10.9251772,12.577728
2426,1834,554,781,883,1208,1967,2217,2360,2517,281.81323,-16.82345438,-16.85450881,-10.76035682,-11.19594266,12.616089
1709,1200,392,538,526,812,1351,1557,1606,1702,303.03363,-16.41338207,-14.75734256,-10.91556429,-9.638294993,16.087402
2275,1707,546,774,842,1200,1955,2203,2282,2375,283.75415,-17.76179674,-15.91665772,-11.16624907,-9.802938448,9.361176
2019,1502,650,865,922,1248,1875,2085,2133,2249,283.57947,-13.69002299,-22.34711766,-5.83198279,-15.92279779,11.721817
2041.5,1275.5,391.5,618.5,594,1021,2369,2852.5,2940,3069.5,925.2462,-14.28997335,-18.15240531,-5.344344807,-9.660753393,7.6119385
2310,1685,735,1008.5,1161,1463.5,2096,2357,2530,2551,392.0964,-16.63803485,-16.92598122,-10.41431614,-11.71652532,9.09903
2236.5,1099,365.0833333,652.75,398,1003.142857,3394,4188,4369,4477,890.29114,-15.39420655,-14.62379377,-9.490867834,-7.842100719,6.991699
2825,1653,513,834,702.5,1361,3082,3684.5,3729,3947,1144.7402,-12.01527782,-18.01192219,-4.429462181,-11.05422104,9.568237
2437.8,1136.333333,436.5714286,716.1,462.125,1099.6,3467.666667,4276,4334.5,4532.666667,852.72296,-15.05411488,-15.36077984,-8.74794071,-9.571765626,8.583435
2726.5,1296.5,434.5,725.5,484,1233,3592.5,4390.5,4419,4649,1186.5103,-11.97725314,-17.26014061,-4.947442573,-10.52971469,7.7697754
2183.666667,1313,413.8333333,682.1111111,498.8333333,1137.2,2766,3243.5,3350,3471,819.71466,-12.49014881,-17.23033084,-5.979993067,-10.95216579,9.889709
2254.5,1030,342.5,554,373,930,3213,3899.5,4006,4177,1690.6521,-13.86933512,-15.43435476,-7.336678653,-9.131839062,24.115723
2099,1448.2,488,769,759.5,1216,2518,2962,2946,3156,993.9149,-16.08633716,-16.88563995,-9.528464544,-10.78781478,17.54535
1852,1259.5,425,618,657,947.5,1697.5,1939,1988.5,2132,489.57135,-14.21151462,-13.3836913,-9.124459126,-8.372305887,11.8714905
2927,1419.5,484.5,785,593,1394.5,3836,4729.5,4694,5059,1100.9133,-12.21642167,-17.40555512,-5.224841133,-11.38080457,8.322632
2791.5,1361,446.5,782,542.5,1273.5,3948,4832,4891,5100.5,1115.6969,-8.720959951,-19.69631428,-2.193091083,-12.83612645,9.80957
3277.5,2036,683.5,1084,976,1692.5,3565.5,4057.5,4100,4349.5,1064.7634,-11.38433374,-19.3850559,-1.86931688,-13.79641877,7.182373
2458,1720,590,881.5,891.5,1358.5,2354.5,2700.5,2767,2933.5,985.29645,-16.15161941,-15.40523914,-11.44037312,-8.080791034,8.431824
2525.5,1481,415,679,554.5,1186,2878.5,3385,3491,3648,1036.3522,-16.98767876,-14.56644915,-11.24546301,-7.963597326,10.035522
2957.5,2332.5,976,1280,1592,1906.5,2764,3075,3176.5,3331,429.603,-18.48265408,-18.57045155,-9.820212552,-13.16684574,6.4501343
2065.25,1076,284.5,544.1333333,356.7222222,861.5714286,2645.333333,3399,3466.5,3659.4,1022.1229,-14.20610048,-16.0728884,-7.202725148,-10.4887438,23.922241
2438.5,1303,403.5,703,503.5,1238,3356.5,3999.5,4142.5,4173,1079.8829,-14.87172714,-17.38788847,-9.297304944,-11.29224545,9.672852
2199.5,1315,382.5,639.5,536.5,1088,2569.5,3054,3205.5,3338.5,1129.0278,-13.4239399,-16.32532965,-9.323702438,-10.12246332,10.3927
2146.5,1410.5,484.5,693.5,745.5,1078.5,1965,2259,2352,2524.5,393.34576,-14.35084727,-17.78869726,-9.117298754,-11.58593295,10.199554
2676,1781.5,624.5,881.5,962.5,1403.5,2347.5,2676,2819.5,2972.5,381.56805,-15.85029233,-17.17122268,-9.869322169,-11.60414396,7.6267395
2279.5,1450.5,460.5,712,662.5,1217,2271.5,2561.5,2678.5,2820.5,1116.3026,-17.28416426,-17.07234254,-11.36968403,-11.69211528,7.220581
3050,2126,888,1181.666667,1417,1741.5,2681.666667,3044.75,3107.5,3364.6,1126.2092,-20.44877902,-16.50875614,-12.71639606,-10.37289693,8.987549
2246.5,1057.5,320,522,375,910.5,3147,4004,4079.5,4239,1280.5613,-16.16486214,-11.71787115,-10.10416258,-4.826549864,12.470825
2064,1412.5,480.6923077,728.3333333,730.5833333,1182.5,2101.5,2545.571429,2585.666667,2646.333333,1022.56067,-17.11981702,-17.98958107,-11.14033262,-11.5891256,16.963806
2287.5,1467,488,757,691,1182.5,2257.5,2589.5,2733.5,2872.5,418.0167,-16.004847,-18.76694758,-9.575582218,-12.61547607,7.7875977
2210,1037.5,350.8421053,599.75,349.7272727,917.875,3045.125,3799.5,3889.6,4078,998.7967,-18.37135912,-12.22093752,-11.99613621,-5.352377257,13.88678
2233,1037.5,409.3846154,662.2727273,412.5294118,979.5,2976.125,3628,3665,3856.5,989.29675,-14.36904118,-17.70823979,-7.221999074,-10.88770203,13.834045
2292.25,1160.5,359.96,671.1333333,473.25,1045.714286,2981.428571,3477.5,3680.25,3811.5,972.28864,-16.07213529,-15.04112932,-9.802026627,-9.580953583,14.294983
2020.5,932,326.5,510,362,735.5,2823,3561,3708,3831.5,1115.8749,-15.44782664,-13.47634494,-9.535638117,-7.324549815,39.60132
2371,1432.571429,474.8888889,695.6,680.6666667,1125.5,2023,2308.5,2377.5,2536.5,849.2144,-18.2939851,-12.4854251,-12.21626506,-6.606402256,9.677429
1998,1041.5,319,496.5,390.5,765.5,2429,3018.5,3059.5,3245,1069.607,-15.49910082,-15.07272144,-9.176606282,-8.953859204,35.454468
1768.2,965,333.9,526.5454545,403.1666667,792.5,1801.75,2061,2157.5,2328.25,823.9404,-13.94738296,-18.78193114,-8.10402991,-12.85521549,10.095947
2398,1284.5,399.6666667,656.2666667,526.1666667,1108.625,2470,2908,2995.2,3097.5,805.33923,-17.07777956,-14.68157435,-11.22146843,-8.227596685,14.715027
2118.5,1132.5,366.5,615.5,459.5,979,2853.5,3495,3601.5,3775,1040.3741,-16.36750327,-13.56888341,-9.745501068,-7.70660982,29.151611
2401.5,1220,405,630.5,513.5,1087,3021,3500,3740.5,4050,1683.7561,-16.25942719,-16.7229841,-8.61906028,-9.386804767,15.723022
2233,994,366.5,578,401,989.5,3220.5,4041.5,4109.5,4284.5,1003.9608,-15.59972106,-13.07976787,-9.886313383,-6.553397263,13.787903
